2020/7/31 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1277,14:00～15:00,7月29日,18:03,21,83

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1060,14:00～15:00,7月30日,6:57

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1173,16:00～17:00,7月30日,15:38,15,87

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1020,16:00～17:00,7月30日,15:38

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/7/30,0:00,701,706,70,1008
2020/7/30,1:00,682,691,68,1009
2020/7/30,2:00,694,697,68,1021
2020/7/30,3:00,718,719,70,1019
2020/7/30,4:00,731,733,72,1022
2020/7/30,5:00,727,735,71,1031
2020/7/30,6:00,729,744,68,1078
2020/7/30,7:00,756,790,67,1122
2020/7/30,8:00,875,928,78,1118
2020/7/30,9:00,980,1014,82,1197
2020/7/30,10:00,1019,1052,81,1257
2020/7/30,11:00,1031,1056,81,1269
2020/7/30,12:00,999,1010,77,1301
2020/7/30,13:00,1027,1050,80,1287
2020/7/30,14:00,1028,1060,81,1277
2020/7/30,15:00,1022,1047,82,1242
2020/7/30,16:00,1023,1040,87,1173
2020/7/30,17:00,980,989,87,1122
2020/7/30,18:00,952,960,87,1097
2020/7/30,19:00,928,943,87,1068
2020/7/30,20:00,879,895,85,1038
2020/7/30,21:00,824,839,84,985
2020/7/30,22:00,791,806,77,1028
2020/7/30,23:00,756,768,76,1000

最大使用率(%),時間帯
87,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1334,11:00～12:00,7月30日,18:03,26,79

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1040,11:00～12:00,7月30日,18:03

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1227,16:00～17:00,7月30日,18:03,18,85

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
1044,16:00～17:00,7月30日,18:03

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/7/30,19:25,936,0,2
2020/7/30,19:30,920,0,2
2020/7/30,19:35,929,0,2
2020/7/30,19:40,918,0,2
2020/7/30,19:45,916,0,2
2020/7/30,19:50,910,0,1
2020/7/30,19:55,912,0,1
2020/7/30,20:00,907,0,1
2020/7/30,20:05,897,0,1
2020/7/30,20:10,891,0,1
2020/7/30,20:15,892,0,1
2020/7/30,20:20,886,0,1
2020/7/30,20:25,881,0,1
2020/7/30,20:30,875,0,1
2020/7/30,20:35,876,0,1
2020/7/30,20:40,872,0,1
2020/7/30,20:45,872,0,1
2020/7/30,20:50,864,0,1
2020/7/30,20:55,863,0,1
2020/7/30,21:00,861,0,1
2020/7/30,21:05,850,0,1
2020/7/30,21:10,841,0,1
2020/7/30,21:15,839,0,1
2020/7/30,21:20,831,0,1
2020/7/30,21:25,825,0,1
2020/7/30,21:30,823,0,1
2020/7/30,21:35,818,0,1
2020/7/30,21:40,813,0,1
2020/7/30,21:45,810,0,1
2020/7/30,21:50,808,0,1
2020/7/30,21:55,804,0,1
2020/7/30,22:00,796,0,1
2020/7/30,22:05,804,0,1
2020/7/30,22:10,803,0,1
2020/7/30,22:15,802,0,1
2020/7/30,22:20,795,0,1
2020/7/30,22:25,798,0,1
2020/7/30,22:30,790,0,1
2020/7/30,22:35,794,0,1
2020/7/30,22:40,785,0,1
2020/7/30,22:45,782,0,1
2020/7/30,22:50,782,0,1
2020/7/30,22:55,779,0,1
2020/7/30,23:00,769,0,1
2020/7/30,23:05,766,0,0
2020/7/30,23:10,775,0,0
2020/7/30,23:15,771,0,0
2020/7/30,23:20,765,0,1
2020/7/30,23:25,767,0,1
2020/7/30,23:30,758,0,1
2020/7/30,23:35,750,0,1
2020/7/30,23:40,749,0,1
2020/7/30,23:45,746,0,1
2020/7/30,23:50,743,0,1
2020/7/30,23:55,737,0,1
