2020/6/26 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1115,11:00～12:00,6月24日,20:33,15,87

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
980,11:00～12:00,6月25日,14:53

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1071,16:00～17:00,6月24日,18:03,12,89

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
953,16:00～17:00,6月24日,18:03

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/6/25,0:00,685,697,72,956
2020/6/25,1:00,674,682,67,1003
2020/6/25,2:00,691,698,70,985
2020/6/25,3:00,718,723,72,1001
2020/6/25,4:00,735,734,73,1005
2020/6/25,5:00,743,736,73,1023
2020/6/25,6:00,746,738,72,1035
2020/6/25,7:00,767,779,75,1026
2020/6/25,8:00,854,882,83,1034
2020/6/25,9:00,928,956,85,1089
2020/6/25,10:00,956,971,86,1109
2020/6/25,11:00,970,980,87,1115
2020/6/25,12:00,920,930,85,1088
2020/6/25,13:00,953,964,85,1121
2020/6/25,14:00,956,968,86,1110
2020/6/25,15:00,956,957,88,1087
2020/6/25,16:00,944,953,88,1071
2020/6/25,17:00,903,911,87,1043
2020/6/25,18:00,879,876,87,1013
2020/6/25,19:00,852,858,86,989
2020/6/25,20:00,809,818,84,963
2020/6/25,21:00,764,766,83,915
2020/6/25,22:00,736,746,80,916
2020/6/25,23:00,705,720,75,937

最大使用率(%),時間帯
88,15:00～16:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1094,11:00～12:00,6月25日,18:03,13,89

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
960,14:00～15:00,6月25日,23:18

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1077,10:00～11:00,6月25日,18:03,12,89

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
960,10:00～11:00,6月25日,23:18

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/6/25,22:20,740,0,40
2020/6/25,22:25,741,0,40
2020/6/25,22:30,739,0,40
2020/6/25,22:35,735,0,41
2020/6/25,22:40,732,0,41
2020/6/25,22:45,728,0,41
2020/6/25,22:50,725,0,42
2020/6/25,22:55,722,0,41
2020/6/25,23:00,716,0,41
2020/6/25,23:05,714,0,40
2020/6/25,23:10,716,0,40
2020/6/25,23:15,716,0,39
2020/6/25,23:20,713,0,38
2020/6/25,23:25,711,0,38
2020/6/25,23:30,704,0,38
2020/6/25,23:35,703,0,38
2020/6/25,23:40,696,0,38
2020/6/25,23:45,697,0,38
2020/6/25,23:50,693,0,38
2020/6/25,23:55,693,0,38
