2020/10/13 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1086,17:00～18:00,10月11日,18:02,16,87

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
938,17:00～18:00,10月11日,21:32

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1082,16:00～17:00,10月11日,21:32,17,86

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
929,16:00～17:00,10月11日,21:32

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/10/12,0:00,652,660,68,954
2020/10/12,1:00,650,650,68,951
2020/10/12,2:00,677,667,71,948
2020/10/12,3:00,704,698,74,951
2020/10/12,4:00,722,716,76,949
2020/10/12,5:00,728,719,77,951
2020/10/12,6:00,738,735,76,968
2020/10/12,7:00,786,788,80,982
2020/10/12,8:00,845,867,77,1098
2020/10/12,9:00,918,915,78,1171
2020/10/12,10:00,921,929,78,1188
2020/10/12,11:00,945,929,80,1184
2020/10/12,12:00,898,885,77,1165
2020/10/12,13:00,941,932,83,1132
2020/10/12,14:00,949,934,87,1097
2020/10/12,15:00,941,926,87,1085
2020/10/12,16:00,952,929,88,1082
2020/10/12,17:00,947,938,87,1086
2020/10/12,18:00,913,918,85,1071
2020/10/12,19:00,861,870,85,1018
2020/10/12,20:00,822,819,83,993
2020/10/12,21:00,778,780,79,984
2020/10/12,22:00,775,765,80,966
2020/10/12,23:00,742,736,77,959

最大使用率(%),時間帯
88,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1047,17:00～18:00,10月12日,18:02,10,91

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
970,17:00～18:00,10月12日,18:02

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1023,15:00～16:00,10月12日,18:02,11,90

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
920,15:00～16:00,10月12日,18:02

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/10/12,19:55,844,0,35
2020/10/12,20:00,847,0,32
2020/10/12,20:05,840,0,35
2020/10/12,20:10,829,0,34
2020/10/12,20:15,836,0,33
2020/10/12,20:20,830,0,32
2020/10/12,20:25,824,0,31
2020/10/12,20:30,818,0,33
2020/10/12,20:35,818,0,37
2020/10/12,20:40,816,0,42
2020/10/12,20:45,816,0,47
2020/10/12,20:50,807,0,47
2020/10/12,20:55,808,0,43
2020/10/12,21:00,806,0,40
2020/10/12,21:05,802,0,40
2020/10/12,21:10,790,0,41
2020/10/12,21:15,793,0,39
2020/10/12,21:20,784,0,40
2020/10/12,21:25,783,0,38
2020/10/12,21:30,772,0,37
2020/10/12,21:35,769,0,38
2020/10/12,21:40,767,0,38
2020/10/12,21:45,766,0,34
2020/10/12,21:50,764,0,32
2020/10/12,21:55,763,0,32
2020/10/12,22:00,758,0,31
2020/10/12,22:05,786,0,31
2020/10/12,22:10,794,0,32
2020/10/12,22:15,789,0,32
2020/10/12,22:20,783,0,32
2020/10/12,22:25,784,0,34
2020/10/12,22:30,781,0,36
2020/10/12,22:35,774,0,37
2020/10/12,22:40,767,0,37
2020/10/12,22:45,763,0,36
2020/10/12,22:50,761,0,35
2020/10/12,22:55,760,0,35
2020/10/12,23:00,752,0,36
2020/10/12,23:05,755,0,36
2020/10/12,23:10,753,0,37
2020/10/12,23:15,749,0,39
2020/10/12,23:20,742,0,39
2020/10/12,23:25,748,0,39
2020/10/12,23:30,740,0,40
2020/10/12,23:35,743,0,41
2020/10/12,23:40,738,0,41
2020/10/12,23:45,732,0,42
2020/10/12,23:50,729,0,41
2020/10/12,23:55,730,0,40
