2020/8/27 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1526,13:00～14:00,8月25日,18:03,17,85

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1300,13:00～14:00,8月26日,7:52

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1368,16:00～17:00,8月26日,7:47,9,92

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1260,16:00～17:00,8月26日,7:47

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/8/26,0:00,771,771,68,1129
2020/8/26,1:00,741,742,66,1115
2020/8/26,2:00,738,744,66,1123
2020/8/26,3:00,751,754,65,1150
2020/8/26,4:00,765,761,67,1140
2020/8/26,5:00,770,765,67,1145
2020/8/26,6:00,787,792,66,1195
2020/8/26,7:00,864,872,67,1291
2020/8/26,8:00,1028,1025,78,1320
2020/8/26,9:00,1177,1170,83,1415
2020/8/26,10:00,1254,1226,84,1487
2020/8/26,11:00,1295,1272,85,1519
2020/8/26,12:00,1277,1251,86,1483
2020/8/26,13:00,1309,1300,86,1526
2020/8/26,14:00,1309,1290,87,1500
2020/8/26,15:00,1294,1277,89,1446
2020/8/26,16:00,1284,1262,94,1372
2020/8/26,17:00,1201,1168,91,1318
2020/8/26,18:00,1155,1130,90,1282
2020/8/26,19:00,1100,1076,88,1252
2020/8/26,20:00,1026,1006,85,1213
2020/8/26,21:00,951,935,82,1157
2020/8/26,22:00,907,889,80,1132
2020/8/26,23:00,848,840,75,1125

最大使用率(%),時間帯
94,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1478,14:00～15:00,8月26日,18:03,11,90

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1340,14:00～15:00,8月26日,18:03

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1390,16:00～17:00,8月26日,18:03,8,93

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
1288,16:00～17:00,8月26日,18:03

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/8/26,19:05,1137,0,4
2020/8/26,19:10,1121,0,3
2020/8/26,19:15,1121,0,3
2020/8/26,19:20,1112,0,3
2020/8/26,19:25,1110,0,3
2020/8/26,19:30,1097,0,3
2020/8/26,19:35,1094,0,3
2020/8/26,19:40,1087,0,3
2020/8/26,19:45,1079,0,3
2020/8/26,19:50,1073,0,3
2020/8/26,19:55,1070,0,4
2020/8/26,20:00,1067,0,4
2020/8/26,20:05,1054,0,4
2020/8/26,20:10,1042,0,5
2020/8/26,20:15,1041,0,5
2020/8/26,20:20,1036,0,5
2020/8/26,20:25,1028,0,5
2020/8/26,20:30,1023,0,5
2020/8/26,20:35,1021,0,5
2020/8/26,20:40,1015,0,5
2020/8/26,20:45,1013,0,5
2020/8/26,20:50,1004,0,5
2020/8/26,20:55,999,0,4
2020/8/26,21:00,996,0,4
2020/8/26,21:05,981,0,4
2020/8/26,21:10,973,0,4
2020/8/26,21:15,969,0,4
2020/8/26,21:20,963,0,4
2020/8/26,21:25,956,0,4
2020/8/26,21:30,950,0,4
2020/8/26,21:35,944,0,4
2020/8/26,21:40,938,0,4
2020/8/26,21:45,930,0,5
2020/8/26,21:50,926,0,5
2020/8/26,21:55,927,0,5
2020/8/26,22:00,915,0,6
2020/8/26,22:05,929,0,6
2020/8/26,22:10,926,0,6
2020/8/26,22:15,920,0,6
2020/8/26,22:20,920,0,7
2020/8/26,22:25,913,0,7
2020/8/26,22:30,911,0,8
2020/8/26,22:35,908,0,8
2020/8/26,22:40,897,0,9
2020/8/26,22:45,893,0,9
2020/8/26,22:50,887,0,10
2020/8/26,22:55,885,0,11
2020/8/26,23:00,876,0,11
2020/8/26,23:05,869,0,12
2020/8/26,23:10,865,0,12
2020/8/26,23:15,868,0,11
2020/8/26,23:20,862,0,11
2020/8/26,23:25,860,0,11
2020/8/26,23:30,848,0,10
2020/8/26,23:35,843,0,10
2020/8/26,23:40,838,0,10
2020/8/26,23:45,829,0,10
2020/8/26,23:50,827,0,10
2020/8/26,23:55,821,0,10
