2020/6/11 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1261,14:00～15:00,6月9日,23:18,13,89

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1100,14:00～15:00,6月10日,13:38

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1197,16:00～17:00,6月10日,6:02,10,91

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1090,16:00～17:00,6月10日,6:02

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/6/10,0:00,697,694,80,876
2020/6/10,1:00,686,690,75,909
2020/6/10,2:00,701,712,76,920
2020/6/10,3:00,726,739,79,919
2020/6/10,4:00,734,748,79,927
2020/6/10,5:00,739,753,76,973
2020/6/10,6:00,745,739,73,1016
2020/6/10,7:00,765,765,71,1084
2020/6/10,8:00,890,889,78,1137
2020/6/10,9:00,1012,992,83,1223
2020/6/10,10:00,1063,1043,84,1258
2020/6/10,11:00,1101,1070,86,1278
2020/6/10,12:00,1072,1020,85,1267
2020/6/10,13:00,1115,1079,88,1260
2020/6/10,14:00,1116,1100,89,1261
2020/6/10,15:00,1110,1089,90,1234
2020/6/10,16:00,1109,1090,93,1197
2020/6/10,17:00,1033,1027,91,1136
2020/6/10,18:00,966,950,88,1102
2020/6/10,19:00,941,932,87,1080
2020/6/10,20:00,890,875,86,1034
2020/6/10,21:00,831,815,82,1013
2020/6/10,22:00,791,782,79,996
2020/6/10,23:00,750,738,78,957

最大使用率(%),時間帯
93,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1178,11:00～12:00,6月10日,18:03,14,87

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1030,14:00～15:00,6月10日,18:03

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1172,10:00～11:00,6月10日,18:03,14,88

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
1027,10:00～11:00,6月10日,18:03

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/6/10,21:30,829,0,5
2020/6/10,21:35,825,0,4
2020/6/10,21:40,822,0,4
2020/6/10,21:45,816,0,3
2020/6/10,21:50,814,0,3
2020/6/10,21:55,808,0,4
2020/6/10,22:00,805,0,3
2020/6/10,22:05,807,0,3
2020/6/10,22:10,807,0,3
2020/6/10,22:15,804,0,3
2020/6/10,22:20,795,0,3
2020/6/10,22:25,793,0,3
2020/6/10,22:30,790,0,3
2020/6/10,22:35,792,0,3
2020/6/10,22:40,786,0,3
2020/6/10,22:45,783,0,3
2020/6/10,22:50,778,0,3
2020/6/10,22:55,770,0,3
2020/6/10,23:00,768,0,3
2020/6/10,23:05,763,0,3
2020/6/10,23:10,766,0,3
2020/6/10,23:15,765,0,3
2020/6/10,23:20,758,0,3
2020/6/10,23:25,752,0,3
2020/6/10,23:30,749,0,3
2020/6/10,23:35,751,0,3
2020/6/10,23:40,744,0,4
2020/6/10,23:45,741,0,3
2020/6/10,23:50,736,0,3
2020/6/10,23:55,732,0,3
