2020/4/16 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1193,9:00～10:00,4月14日,18:03,21,83

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
990,9:00～10:00,4月14日,18:03

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1043,17:00～18:00,4月15日,16:13,11,90

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
937,17:00～18:00,4月15日,16:13

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/4/15,0:00,788,800,79,993
2020/4/15,1:00,812,824,80,1013
2020/4/15,2:00,843,848,83,1018
2020/4/15,3:00,870,871,86,1017
2020/4/15,4:00,893,893,88,1018
2020/4/15,5:00,916,916,88,1046
2020/4/15,6:00,905,908,82,1097
2020/4/15,7:00,864,862,77,1120
2020/4/15,8:00,908,936,78,1158
2020/4/15,9:00,952,990,80,1193
2020/4/15,10:00,963,989,77,1252
2020/4/15,11:00,966,963,78,1245
2020/4/15,12:00,894,880,74,1208
2020/4/15,13:00,911,912,78,1170
2020/4/15,14:00,912,906,78,1162
2020/4/15,15:00,900,895,83,1087
2020/4/15,16:00,903,912,84,1069
2020/4/15,17:00,894,937,86,1043
2020/4/15,18:00,920,960,86,1074
2020/4/15,19:00,902,937,84,1072
2020/4/15,20:00,872,892,84,1038
2020/4/15,21:00,828,857,80,1029
2020/4/15,22:00,815,833,81,1008
2020/4/15,23:00,795,810,80,999

最大使用率(%),時間帯
88,4:00～5:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1201,9:00～10:00,4月15日,18:03,20,83

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
990,9:00～10:00,4月15日,18:03

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1072,18:00～19:00,4月15日,18:03,9,91

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
980,18:00～19:00,4月15日,18:03

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/4/15,20:05,886,1,16
2020/4/15,20:10,880,1,15
2020/4/15,20:15,883,1,14
2020/4/15,20:20,877,1,13
2020/4/15,20:25,874,1,13
2020/4/15,20:30,870,1,12
2020/4/15,20:35,871,1,11
2020/4/15,20:40,868,1,11
2020/4/15,20:45,868,1,11
2020/4/15,20:50,856,1,11
2020/4/15,20:55,860,1,10
2020/4/15,21:00,859,1,10
2020/4/15,21:05,851,1,10
2020/4/15,21:10,843,1,10
2020/4/15,21:15,844,1,10
2020/4/15,21:20,838,1,10
2020/4/15,21:25,831,1,11
2020/4/15,21:30,825,1,11
2020/4/15,21:35,822,1,12
2020/4/15,21:40,818,1,13
2020/4/15,21:45,813,1,14
2020/4/15,21:50,813,1,15
2020/4/15,21:55,810,1,15
2020/4/15,22:00,805,1,15
2020/4/15,22:05,827,1,16
2020/4/15,22:10,828,1,16
2020/4/15,22:15,827,1,17
2020/4/15,22:20,827,1,16
2020/4/15,22:25,826,1,16
2020/4/15,22:30,819,1,15
2020/4/15,22:35,817,1,15
2020/4/15,22:40,805,1,15
2020/4/15,22:45,808,1,15
2020/4/15,22:50,799,1,15
2020/4/15,22:55,802,1,15
2020/4/15,23:00,794,1,15
2020/4/15,23:05,799,1,16
2020/4/15,23:10,801,1,15
2020/4/15,23:15,807,1,16
2020/4/15,23:20,805,1,16
2020/4/15,23:25,804,1,15
2020/4/15,23:30,794,1,16
2020/4/15,23:35,798,1,17
2020/4/15,23:40,788,1,17
2020/4/15,23:45,783,1,17
2020/4/15,23:50,783,1,17
2020/4/15,23:55,783,1,17
