2020/12/22 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1578,9:00～10:00,12月21日,7:12,19,84

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1330,9:00～10:00,12月21日,7:12

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1380,7:00～8:00,12月21日,7:47,10,91

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1255,7:00～8:00,12月21日,7:47

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/12/21,0:00,1058,1060,90,1179
2020/12/21,1:00,1091,1090,90,1209
2020/12/21,2:00,1112,1105,90,1241
2020/12/21,3:00,1138,1136,89,1273
2020/12/21,4:00,1158,1158,89,1304
2020/12/21,5:00,1196,1184,87,1375
2020/12/21,6:00,1241,1244,87,1423
2020/12/21,7:00,1240,1255,90,1380
2020/12/21,8:00,1315,1302,87,1511
2020/12/21,9:00,1355,1330,86,1578
2020/12/21,10:00,1334,1319,83,1607
2020/12/21,11:00,1307,1284,84,1563
2020/12/21,12:00,1248,1224,82,1527
2020/12/21,13:00,1281,1253,84,1528
2020/12/21,14:00,1259,1263,85,1481
2020/12/21,15:00,1268,1247,85,1486
2020/12/21,16:00,1319,1266,88,1499
2020/12/21,17:00,1327,1307,90,1482
2020/12/21,18:00,1296,1298,88,1472
2020/12/21,19:00,1247,1259,86,1448
2020/12/21,20:00,1197,1213,85,1414
2020/12/21,21:00,1140,1162,85,1348
2020/12/21,22:00,1096,1133,80,1369
2020/12/21,23:00,1074,1109,78,1370

最大使用率(%),時間帯
90,0:00～1:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1589,9:00～10:00,12月21日,20:57,24,81

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1290,9:00～10:00,12月21日,18:02

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1461,17:00～18:00,12月21日,20:57,15,87

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
1270,17:00～18:00,12月21日,20:57

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/12/21,21:40,1128,0,100
2020/12/21,21:45,1118,0,100
2020/12/21,21:50,1118,0,101
2020/12/21,21:55,1109,0,105
2020/12/21,22:00,1102,0,105
2020/12/21,22:05,1133,0,105
2020/12/21,22:10,1125,0,106
2020/12/21,22:15,1120,0,106
2020/12/21,22:20,1108,0,105
2020/12/21,22:25,1104,0,105
2020/12/21,22:30,1102,0,104
2020/12/21,22:35,1088,0,103
2020/12/21,22:40,1073,0,104
2020/12/21,22:45,1073,0,105
2020/12/21,22:50,1073,0,104
2020/12/21,22:55,1066,0,102
2020/12/21,23:00,1064,0,101
2020/12/21,23:05,1081,0,101
2020/12/21,23:10,1092,0,103
2020/12/21,23:15,1095,0,104
2020/12/21,23:20,1092,0,104
2020/12/21,23:25,1086,0,105
2020/12/21,23:30,1072,0,106
2020/12/21,23:35,1064,0,106
2020/12/21,23:40,1065,0,107
2020/12/21,23:45,1064,0,108
2020/12/21,23:50,1055,0,106
2020/12/21,23:55,1060,0,102
