2020/7/4 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1188,14:00～15:00,7月2日,18:03,17,86

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
990,11:00～12:00,7月3日,13:23

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1072,17:00～18:00,7月3日,11:17,17,86

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
918,17:00～18:00,7月3日,11:17

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/7/3,0:00,691,688,73,949
2020/7/3,1:00,676,680,73,932
2020/7/3,2:00,688,696,72,957
2020/7/3,3:00,711,723,73,974
2020/7/3,4:00,718,724,74,970
2020/7/3,5:00,714,717,72,997
2020/7/3,6:00,705,714,71,992
2020/7/3,7:00,737,758,71,1043
2020/7/3,8:00,858,865,80,1079
2020/7/3,9:00,957,958,85,1132
2020/7/3,10:00,987,983,85,1163
2020/7/3,11:00,1013,990,85,1188
2020/7/3,12:00,994,940,85,1163
2020/7/3,13:00,994,974,85,1166
2020/7/3,14:00,983,975,86,1143
2020/7/3,15:00,968,956,84,1146
2020/7/3,16:00,966,951,85,1135
2020/7/3,17:00,912,918,85,1072
2020/7/3,18:00,876,880,85,1027
2020/7/3,19:00,860,851,85,1012
2020/7/3,20:00,816,808,82,997
2020/7/3,21:00,769,762,80,966
2020/7/3,22:00,749,731,76,985
2020/7/3,23:00,716,713,73,977

最大使用率(%),時間帯
86,14:00～15:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1050,11:00～12:00,7月3日,22:08,30,77

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
810,11:00～12:00,7月3日,22:08

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1005,17:00～18:00,7月3日,22:08,26,80

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
800,17:00～18:00,7月3日,22:08

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/7/3,21:35,763,0,17
2020/7/3,21:40,758,0,16
2020/7/3,21:45,756,0,15
2020/7/3,21:50,757,0,15
2020/7/3,21:55,749,0,15
2020/7/3,22:00,747,0,15
2020/7/3,22:05,767,0,15
2020/7/3,22:10,762,0,15
2020/7/3,22:15,759,0,15
2020/7/3,22:20,758,0,15
2020/7/3,22:25,750,0,16
2020/7/3,22:30,750,0,17
2020/7/3,22:35,752,0,17
2020/7/3,22:40,745,0,17
2020/7/3,22:45,738,0,18
2020/7/3,22:50,739,0,18
2020/7/3,22:55,731,0,19
2020/7/3,23:00,727,0,19
2020/7/3,23:05,722,0,19
2020/7/3,23:10,730,0,20
2020/7/3,23:15,733,0,20
2020/7/3,23:20,729,0,21
2020/7/3,23:25,724,0,21
2020/7/3,23:30,723,0,21
2020/7/3,23:35,712,0,22
2020/7/3,23:40,711,0,22
2020/7/3,23:45,705,0,22
2020/7/3,23:50,696,0,22
2020/7/3,23:55,693,0,22
