2020/12/8 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1260,16:00～17:00,12月6日,19:27,13,89

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1120,16:00～17:00,12月7日,1:52

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1260,16:00～17:00,12月7日,1:52,13,89

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1120,16:00～17:00,12月7日,1:52

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/12/7,0:00,822,824,74,1113
2020/12/7,1:00,846,846,76,1106
2020/12/7,2:00,882,884,79,1111
2020/12/7,3:00,915,916,82,1118
2020/12/7,4:00,942,942,82,1144
2020/12/7,5:00,971,973,81,1196
2020/12/7,6:00,1006,1014,85,1189
2020/12/7,7:00,1010,1027,82,1228
2020/12/7,8:00,1079,1080,85,1276
2020/12/7,9:00,1126,1104,83,1349
2020/12/7,10:00,1110,1095,78,1431
2020/12/7,11:00,1102,1078,78,1412
2020/12/7,12:00,1035,999,74,1394
2020/12/7,13:00,1065,1046,78,1362
2020/12/7,14:00,1060,1060,83,1283
2020/12/7,15:00,1067,1063,85,1250
2020/12/7,16:00,1132,1120,90,1260
2020/12/7,17:00,1123,1110,89,1266
2020/12/7,18:00,1094,1076,90,1209
2020/12/7,19:00,1044,1041,88,1180
2020/12/7,20:00,997,997,86,1165
2020/12/7,21:00,944,940,83,1142
2020/12/7,22:00,912,908,79,1154
2020/12/7,23:00,884,887,77,1141

最大使用率(%),時間帯
90,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1329,16:00～17:00,12月7日,18:02,14,88

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1180,16:00～17:00,12月7日,18:02

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1329,16:00～17:00,12月7日,18:02,14,88

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
1170,16:00～17:00,12月7日,18:02

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/12/7,19:25,1051,0,45
2020/12/7,19:30,1037,0,44
2020/12/7,19:35,1040,0,45
2020/12/7,19:40,1032,0,43
2020/12/7,19:45,1027,0,44
2020/12/7,19:50,1025,0,45
2020/12/7,19:55,1024,0,47
2020/12/7,20:00,1021,0,47
2020/12/7,20:05,1019,0,47
2020/12/7,20:10,1009,0,47
2020/12/7,20:15,1010,0,48
2020/12/7,20:20,1004,0,48
2020/12/7,20:25,999,0,48
2020/12/7,20:30,993,0,47
2020/12/7,20:35,991,0,47
2020/12/7,20:40,987,0,47
2020/12/7,20:45,987,0,47
2020/12/7,20:50,979,0,47
2020/12/7,20:55,981,0,46
2020/12/7,21:00,976,0,47
2020/12/7,21:05,972,0,48
2020/12/7,21:10,963,0,47
2020/12/7,21:15,961,0,47
2020/12/7,21:20,954,0,47
2020/12/7,21:25,949,0,47
2020/12/7,21:30,937,0,48
2020/12/7,21:35,937,0,49
2020/12/7,21:40,936,0,49
2020/12/7,21:45,930,0,49
2020/12/7,21:50,926,0,50
2020/12/7,21:55,918,0,50
2020/12/7,22:00,917,0,50
2020/12/7,22:05,943,0,50
2020/12/7,22:10,937,0,52
2020/12/7,22:15,929,0,50
2020/12/7,22:20,921,0,52
2020/12/7,22:25,913,0,52
2020/12/7,22:30,908,0,52
2020/12/7,22:35,910,0,52
2020/12/7,22:40,905,0,53
2020/12/7,22:45,899,0,52
2020/12/7,22:50,889,0,52
2020/12/7,22:55,888,0,50
2020/12/7,23:00,884,0,48
2020/12/7,23:05,899,0,46
2020/12/7,23:10,897,0,44
2020/12/7,23:15,900,0,43
2020/12/7,23:20,890,0,42
2020/12/7,23:25,892,0,41
2020/12/7,23:30,883,0,40
2020/12/7,23:35,877,0,39
2020/12/7,23:40,881,0,40
2020/12/7,23:45,875,0,40
2020/12/7,23:50,875,0,41
2020/12/7,23:55,868,0,40
