2017/1/14 0:10 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1616,13:00～14:00,1/13,8:55,41,71

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1282,18:00～19:00,1/13,8:55

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/1/13,0:00,936,915,58
2017/1/13,1:00,947,922,59
2017/1/13,2:00,993,961,61
2017/1/13,3:00,1023,1000,63
2017/1/13,4:00,1050,1016,65
2017/1/13,5:00,1067,1029,66
2017/1/13,6:00,1141,1108,71
2017/1/13,7:00,1203,1203,74
2017/1/13,8:00,1215,1238,75
2017/1/13,9:00,1183,1243,73
2017/1/13,10:00,1141,1218,71
2017/1/13,11:00,1106,1201,68
2017/1/13,12:00,1059,1107,66
2017/1/13,13:00,1094,1133,68
2017/1/13,14:00,1089,1126,67
2017/1/13,15:00,1122,1097,69
2017/1/13,16:00,1186,1131,73
2017/1/13,17:00,1274,1219,79
2017/1/13,18:00,1306,1282,86
2017/1/13,19:00,1267,1263,83
2017/1/13,20:00,1216,1225,80
2017/1/13,21:00,1155,1162,76
2017/1/13,22:00,1086,1100,71
2017/1/13,23:00,1010,1021,66

最大使用率(%),時間帯
86,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1590,13:00～14:00,1/13,17:55,41,71

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1250,18:00～19:00,1/13,17:55

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/1/13,20:45,1191
2017/1/13,20:50,1194
2017/1/13,20:55,1198
2017/1/13,21:00,1178
2017/1/13,21:05,1187
2017/1/13,21:10,1187
2017/1/13,21:15,1176
2017/1/13,21:20,1172
2017/1/13,21:25,1168
2017/1/13,21:30,1146
2017/1/13,21:35,1142
2017/1/13,21:40,1133
2017/1/13,21:45,1136
2017/1/13,21:50,1127
2017/1/13,21:55,1120
2017/1/13,22:00,1107
2017/1/13,22:05,1116
2017/1/13,22:10,1101
2017/1/13,22:15,1107
2017/1/13,22:20,1095
2017/1/13,22:25,1097
2017/1/13,22:30,1090
2017/1/13,22:35,1086
2017/1/13,22:40,1075
2017/1/13,22:45,1062
2017/1/13,22:50,1063
2017/1/13,22:55,1041
2017/1/13,23:00,1039
2017/1/13,23:05,1026
2017/1/13,23:10,1034
2017/1/13,23:15,1029
2017/1/13,23:20,1023
2017/1/13,23:25,1010
2017/1/13,23:30,1006
2017/1/13,23:35,1006
2017/1/13,23:40,995
2017/1/13,23:45,1000
2017/1/13,23:50,991
2017/1/13,23:55,971
