2017/3/16 0:04 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1331,19:00～20:00,3/15,8:55,14,88

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1153,19:00～20:00,3/15,8:55

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/3/15,0:00,881,855,56
2017/3/15,1:00,897,882,57
2017/3/15,2:00,944,921,60
2017/3/15,3:00,987,955,62
2017/3/15,4:00,1014,971,64
2017/3/15,5:00,1022,975,64
2017/3/15,6:00,1077,1024,68
2017/3/15,7:00,1079,1059,68
2017/3/15,8:00,1057,1053,67
2017/3/15,9:00,1054,1059,67
2017/3/15,10:00,1063,1063,67
2017/3/15,11:00,1051,1057,66
2017/3/15,12:00,997,1040,63
2017/3/15,13:00,1032,1048,65
2017/3/15,14:00,1013,1039,64
2017/3/15,15:00,1008,1013,64
2017/3/15,16:00,1033,1032,65
2017/3/15,17:00,1076,1067,68
2017/3/15,18:00,1145,1141,86
2017/3/15,19:00,1164,1153,87
2017/3/15,20:00,1133,1123,85
2017/3/15,21:00,1093,1092,82
2017/3/15,22:00,1047,1033,79
2017/3/15,23:00,975,971,73

最大使用率(%),時間帯
87,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1321,19:00～20:00,3/15,17:55,15,87

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1136,19:00～20:00,3/15,17:55

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/3/15,20:25,1127
2017/3/15,20:30,1137
2017/3/15,20:35,1136
2017/3/15,20:40,1120
2017/3/15,20:45,1127
2017/3/15,20:50,1119
2017/3/15,20:55,1124
2017/3/15,21:00,1116
2017/3/15,21:05,1105
2017/3/15,21:10,1105
2017/3/15,21:15,1109
2017/3/15,21:20,1111
2017/3/15,21:25,1094
2017/3/15,21:30,1086
2017/3/15,21:35,1091
2017/3/15,21:40,1085
2017/3/15,21:45,1080
2017/3/15,21:50,1073
2017/3/15,21:55,1071
2017/3/15,22:00,1064
2017/3/15,22:05,1080
2017/3/15,22:10,1071
2017/3/15,22:15,1059
2017/3/15,22:20,1061
2017/3/15,22:25,1051
2017/3/15,22:30,1060
2017/3/15,22:35,1042
2017/3/15,22:40,1025
2017/3/15,22:45,1029
2017/3/15,22:50,1021
2017/3/15,22:55,1005
2017/3/15,23:00,987
2017/3/15,23:05,985
2017/3/15,23:10,985
2017/3/15,23:15,999
2017/3/15,23:20,980
2017/3/15,23:25,987
2017/3/15,23:30,968
2017/3/15,23:35,972
2017/3/15,23:40,965
2017/3/15,23:45,968
2017/3/15,23:50,962
2017/3/15,23:55,951
