2018/10/8 0:09 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1064,18:00～19:00,10/7,9:00,11,90

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
960,18:00～19:00,10/7,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2018/10/7,0:00,727,765,80
2018/10/7,1:00,710,750,79
2018/10/7,2:00,727,745,81
2018/10/7,3:00,772,790,86
2018/10/7,4:00,807,805,90
2018/10/7,5:00,796,805,88
2018/10/7,6:00,763,795,83
2018/10/7,7:00,757,780,73
2018/10/7,8:00,762,790,67
2018/10/7,9:00,810,825,71
2018/10/7,10:00,859,865,71
2018/10/7,11:00,861,870,69
2018/10/7,12:00,887,875,69
2018/10/7,13:00,879,875,69
2018/10/7,14:00,859,890,65
2018/10/7,15:00,853,875,67
2018/10/7,16:00,880,870,72
2018/10/7,17:00,910,915,83
2018/10/7,18:00,948,960,89
2018/10/7,19:00,921,940,89
2018/10/7,20:00,880,895,86
2018/10/7,21:00,832,855,81
2018/10/7,22:00,794,810,77
2018/10/7,23:00,747,765,72

最大使用率(%),時間帯
90,4:00～5:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1101,18:00～19:00,10/7,18:00,10,91

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
980,18:00～19:00,10/7,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2018/10/7,19:55,899
2018/10/7,20:00,898
2018/10/7,20:05,899
2018/10/7,20:10,898
2018/10/7,20:15,879
2018/10/7,20:20,893
2018/10/7,20:25,877
2018/10/7,20:30,883
2018/10/7,20:35,873
2018/10/7,20:40,874
2018/10/7,20:45,873
2018/10/7,20:50,860
2018/10/7,20:55,849
2018/10/7,21:00,858
2018/10/7,21:05,856
2018/10/7,21:10,851
2018/10/7,21:15,843
2018/10/7,21:20,830
2018/10/7,21:25,833
2018/10/7,21:30,831
2018/10/7,21:35,826
2018/10/7,21:40,819
2018/10/7,21:45,813
2018/10/7,21:50,816
2018/10/7,21:55,817
2018/10/7,22:00,810
2018/10/7,22:05,809
2018/10/7,22:10,815
2018/10/7,22:15,807
2018/10/7,22:20,802
2018/10/7,22:25,799
2018/10/7,22:30,798
2018/10/7,22:35,779
2018/10/7,22:40,777
2018/10/7,22:45,784
2018/10/7,22:50,782
2018/10/7,22:55,775
2018/10/7,23:00,751
2018/10/7,23:05,765
2018/10/7,23:10,762
2018/10/7,23:15,759
2018/10/7,23:20,741
2018/10/7,23:25,746
2018/10/7,23:30,747
2018/10/7,23:35,745
2018/10/7,23:40,732
2018/10/7,23:45,736
2018/10/7,23:50,727
2018/10/7,23:55,718
