2016/11/10 0:09 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1405,14:00～15:00,11/9,8:55,43,70

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
980,14:00～15:00,11/9,8:55

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/11/9,0:00,761,747,54
2016/11/9,1:00,761,745,54
2016/11/9,2:00,801,787,57
2016/11/9,3:00,861,848,61
2016/11/9,4:00,910,886,65
2016/11/9,5:00,898,897,64
2016/11/9,6:00,915,931,65
2016/11/9,7:00,923,942,66
2016/11/9,8:00,917,950,65
2016/11/9,9:00,943,962,67
2016/11/9,10:00,954,978,68
2016/11/9,11:00,971,976,69
2016/11/9,12:00,907,934,65
2016/11/9,13:00,938,965,67
2016/11/9,14:00,938,969,67
2016/11/9,15:00,928,963,66
2016/11/9,16:00,968,992,69
2016/11/9,17:00,1025,1028,73
2016/11/9,18:00,1061,1052,83
2016/11/9,19:00,1025,1018,80
2016/11/9,20:00,984,966,77
2016/11/9,21:00,923,916,72
2016/11/9,22:00,880,863,69
2016/11/9,23:00,821,803,64

最大使用率(%),時間帯
83,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1333,13:00～14:00,11/9,17:55,30,77

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1022,13:00～14:00,11/9,17:55

DATE,TIME,当日実績(５分間隔値）(万kW)
2016/11/9,21:30,924
2016/11/9,21:35,912
2016/11/9,21:40,908
2016/11/9,21:45,906
2016/11/9,21:50,897
2016/11/9,21:55,899
2016/11/9,22:00,900
2016/11/9,22:05,901
2016/11/9,22:10,895
2016/11/9,22:15,900
2016/11/9,22:20,896
2016/11/9,22:25,887
2016/11/9,22:30,885
2016/11/9,22:35,871
2016/11/9,22:40,875
2016/11/9,22:45,855
2016/11/9,22:50,863
2016/11/9,22:55,840
2016/11/9,23:00,835
2016/11/9,23:05,844
2016/11/9,23:10,834
2016/11/9,23:15,842
2016/11/9,23:20,832
2016/11/9,23:25,828
2016/11/9,23:30,818
2016/11/9,23:35,817
2016/11/9,23:40,814
2016/11/9,23:45,804
2016/11/9,23:50,798
2016/11/9,23:55,784
