2016/6/23 0:04 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1400,14:00～15:00,6/22,8:55,17,86

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1199,14:00～15:00,6/22,8:55

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/6/22,0:00,835,817,60
2016/6/22,1:00,817,799,58
2016/6/22,2:00,825,810,59
2016/6/22,3:00,866,850,62
2016/6/22,4:00,897,885,64
2016/6/22,5:00,905,887,65
2016/6/22,6:00,927,897,66
2016/6/22,7:00,979,937,70
2016/6/22,8:00,1071,1002,77
2016/6/22,9:00,1152,1081,82
2016/6/22,10:00,1174,1110,84
2016/6/22,11:00,1168,1121,83
2016/6/22,12:00,1127,1083,80
2016/6/22,13:00,1182,1119,84
2016/6/22,14:00,1196,1115,85
2016/6/22,15:00,1172,1116,84
2016/6/22,16:00,1176,1128,84
2016/6/22,17:00,1166,1131,83
2016/6/22,18:00,1143,1119,82
2016/6/22,19:00,1125,1113,80
2016/6/22,20:00,1080,1078,77
2016/6/22,21:00,1037,1018,74
2016/6/22,22:00,985,965,70
2016/6/22,23:00,918,899,66

最大使用率(%),時間帯
85,14:00～15:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1536,14:00～15:00,6/22,17:55,26,79

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1221,14:00～15:00,6/22,17:55

DATE,TIME,当日実績(５分間隔値）(万kW)
2016/6/22,20:15,1083
2016/6/22,20:20,1079
2016/6/22,20:25,1081
2016/6/22,20:30,1078
2016/6/22,20:35,1073
2016/6/22,20:40,1072
2016/6/22,20:45,1071
2016/6/22,20:50,1068
2016/6/22,20:55,1066
2016/6/22,21:00,1061
2016/6/22,21:05,1061
2016/6/22,21:10,1055
2016/6/22,21:15,1053
2016/6/22,21:20,1045
2016/6/22,21:25,1039
2016/6/22,21:30,1037
2016/6/22,21:35,1034
2016/6/22,21:40,1031
2016/6/22,21:45,1014
2016/6/22,21:50,1017
2016/6/22,21:55,1007
2016/6/22,22:00,1009
2016/6/22,22:05,1011
2016/6/22,22:10,1003
2016/6/22,22:15,995
2016/6/22,22:20,1001
2016/6/22,22:25,997
2016/6/22,22:30,983
2016/6/22,22:35,978
2016/6/22,22:40,981
2016/6/22,22:45,955
2016/6/22,22:50,954
2016/6/22,22:55,960
2016/6/22,23:00,950
2016/6/22,23:05,952
2016/6/22,23:10,940
2016/6/22,23:15,929
2016/6/22,23:20,929
2016/6/22,23:25,926
2016/6/22,23:30,921
2016/6/22,23:35,912
2016/6/22,23:40,897
2016/6/22,23:45,890
2016/6/22,23:50,897
2016/6/22,23:55,881

