2018/9/15 0:09 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1465,14:00～15:00,9/14,9:00,19,84

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1230,14:00～15:00,9/14,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2018/9/14,0:00,846,845,88
2018/9/14,1:00,810,810,81
2018/9/14,2:00,815,825,82
2018/9/14,3:00,850,860,86
2018/9/14,4:00,885,885,87
2018/9/14,5:00,898,900,89
2018/9/14,6:00,912,910,89
2018/9/14,7:00,952,940,87
2018/9/14,8:00,1045,1025,86
2018/9/14,9:00,1129,1135,86
2018/9/14,10:00,1159,1170,84
2018/9/14,11:00,1208,1220,82
2018/9/14,12:00,1155,1175,78
2018/9/14,13:00,1191,1210,79
2018/9/14,14:00,1219,1230,83
2018/9/14,15:00,1212,1220,85
2018/9/14,16:00,1216,1225,88
2018/9/14,17:00,1198,1215,89
2018/9/14,18:00,1191,1215,89
2018/9/14,19:00,1157,1200,89
2018/9/14,20:00,1089,1115,82
2018/9/14,21:00,1044,1060,82
2018/9/14,22:00,986,995,83
2018/9/14,23:00,921,920,80

最大使用率(%),時間帯
89,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1341,14:00～15:00,9/14,18:00,16,87

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1170,14:00～15:00,9/14,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2018/9/14,20:10,1114
2018/9/14,20:15,1105
2018/9/14,20:20,1102
2018/9/14,20:25,1099
2018/9/14,20:30,1087
2018/9/14,20:35,1077
2018/9/14,20:40,1078
2018/9/14,20:45,1073
2018/9/14,20:50,1074
2018/9/14,20:55,1060
2018/9/14,21:00,1053
2018/9/14,21:05,1057
2018/9/14,21:10,1060
2018/9/14,21:15,1067
2018/9/14,21:20,1056
2018/9/14,21:25,1045
2018/9/14,21:30,1039
2018/9/14,21:35,1033
2018/9/14,21:40,1030
2018/9/14,21:45,1033
2018/9/14,21:50,1025
2018/9/14,21:55,1025
2018/9/14,22:00,1008
2018/9/14,22:05,1011
2018/9/14,22:10,1000
2018/9/14,22:15,1003
2018/9/14,22:20,1006
2018/9/14,22:25,1001
2018/9/14,22:30,991
2018/9/14,22:35,978
2018/9/14,22:40,977
2018/9/14,22:45,970
2018/9/14,22:50,956
2018/9/14,22:55,949
2018/9/14,23:00,943
2018/9/14,23:05,945
2018/9/14,23:10,938
2018/9/14,23:15,942
2018/9/14,23:20,928
2018/9/14,23:25,928
2018/9/14,23:30,930
2018/9/14,23:35,915
2018/9/14,23:40,908
2018/9/14,23:45,895
2018/9/14,23:50,897
2018/9/14,23:55,895
