2017/6/8 0:04 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1215,11:00～12:00,6/7,9:00,18,85

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1030,11:00～12:00,6/7,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/6/7,0:00,746,735,61
2017/6/7,1:00,733,720,60
2017/6/7,2:00,755,750,62
2017/6/7,3:00,811,800,66
2017/6/7,4:00,846,845,68
2017/6/7,5:00,846,845,68
2017/6/7,6:00,836,835,67
2017/6/7,7:00,850,845,69
2017/6/7,8:00,895,905,72
2017/6/7,9:00,948,965,77
2017/6/7,10:00,975,1005,80
2017/6/7,11:00,1001,1030,82
2017/6/7,12:00,942,960,78
2017/6/7,13:00,983,1010,83
2017/6/7,14:00,988,1015,83
2017/6/7,15:00,983,1010,84
2017/6/7,16:00,994,1010,87
2017/6/7,17:00,980,1010,84
2017/6/7,18:00,974,1010,85
2017/6/7,19:00,972,1010,86
2017/6/7,20:00,937,960,84
2017/6/7,21:00,892,910,81
2017/6/7,22:00,852,865,76
2017/6/7,23:00,800,805,71

最大使用率(%),時間帯
87,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1336,11:00～12:00,6/7,18:00,35,74

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
990,11:00～12:00,6/7,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/6/7,19:45,966
2017/6/7,19:50,970
2017/6/7,19:55,973
2017/6/7,20:00,960
2017/6/7,20:05,958
2017/6/7,20:10,948
2017/6/7,20:15,951
2017/6/7,20:20,947
2017/6/7,20:25,934
2017/6/7,20:30,933
2017/6/7,20:35,935
2017/6/7,20:40,926
2017/6/7,20:45,926
2017/6/7,20:50,925
2017/6/7,20:55,911
2017/6/7,21:00,907
2017/6/7,21:05,901
2017/6/7,21:10,898
2017/6/7,21:15,907
2017/6/7,21:20,901
2017/6/7,21:25,900
2017/6/7,21:30,893
2017/6/7,21:35,882
2017/6/7,21:40,890
2017/6/7,21:45,880
2017/6/7,21:50,875
2017/6/7,21:55,881
2017/6/7,22:00,864
2017/6/7,22:05,868
2017/6/7,22:10,861
2017/6/7,22:15,857
2017/6/7,22:20,870
2017/6/7,22:25,866
2017/6/7,22:30,861
2017/6/7,22:35,836
2017/6/7,22:40,844
2017/6/7,22:45,840
2017/6/7,22:50,835
2017/6/7,22:55,826
2017/6/7,23:00,812
2017/6/7,23:05,825
2017/6/7,23:10,800
2017/6/7,23:15,815
2017/6/7,23:20,812
2017/6/7,23:25,806
2017/6/7,23:30,799
2017/6/7,23:35,785
2017/6/7,23:40,788
2017/6/7,23:45,798
2017/6/7,23:50,782
2017/6/7,23:55,781
