2020/11/30 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1168,18:00～19:00,11月29日,7:52,19,84

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
980,18:00～19:00,11月29日,7:52

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1087,16:00～17:00,11月28日,18:02,17,85

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
927,16:00～17:00,11月28日,18:02

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/11/29,0:00,807,810,78,1039
2020/11/29,1:00,819,821,76,1083
2020/11/29,2:00,847,851,78,1091
2020/11/29,3:00,872,874,80,1089
2020/11/29,4:00,884,881,80,1103
2020/11/29,5:00,879,883,81,1083
2020/11/29,6:00,867,877,82,1059
2020/11/29,7:00,880,855,82,1072
2020/11/29,8:00,917,878,80,1149
2020/11/29,9:00,916,899,77,1194
2020/11/29,10:00,887,878,73,1208
2020/11/29,11:00,863,871,71,1209
2020/11/29,12:00,867,862,72,1199
2020/11/29,13:00,839,843,72,1168
2020/11/29,14:00,828,841,73,1134
2020/11/29,15:00,847,856,80,1058
2020/11/29,16:00,923,927,85,1092
2020/11/29,17:00,978,974,84,1159
2020/11/29,18:00,977,980,83,1181
2020/11/29,19:00,958,966,82,1170
2020/11/29,20:00,931,939,83,1120
2020/11/29,21:00,887,885,84,1061
2020/11/29,22:00,829,829,79,1052
2020/11/29,23:00,813,816,74,1104

最大使用率(%),時間帯
85,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1344,16:00～17:00,11月29日,18:02,19,84

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1130,16:00～17:00,11月29日,18:02

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1165,6:00～7:00,11月29日,18:02,16,86

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
1007,6:00～7:00,11月29日,18:02

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/11/29,19:45,953,0,46
2020/11/29,19:50,951,0,44
2020/11/29,19:55,950,0,42
2020/11/29,20:00,944,0,41
2020/11/29,20:05,947,0,40
2020/11/29,20:10,940,0,39
2020/11/29,20:15,937,0,38
2020/11/29,20:20,941,0,40
2020/11/29,20:25,932,0,39
2020/11/29,20:30,921,0,40
2020/11/29,20:35,928,0,39
2020/11/29,20:40,926,0,40
2020/11/29,20:45,927,0,39
2020/11/29,20:50,920,0,41
2020/11/29,20:55,919,0,42
2020/11/29,21:00,916,0,40
2020/11/29,21:05,911,0,40
2020/11/29,21:10,902,0,40
2020/11/29,21:15,902,0,38
2020/11/29,21:20,896,0,38
2020/11/29,21:25,890,0,37
2020/11/29,21:30,883,0,37
2020/11/29,21:35,885,0,36
2020/11/29,21:40,878,0,34
2020/11/29,21:45,875,0,34
2020/11/29,21:50,871,0,33
2020/11/29,21:55,863,0,31
2020/11/29,22:00,848,0,30
2020/11/29,22:05,849,0,29
2020/11/29,22:10,844,0,29
2020/11/29,22:15,847,0,29
2020/11/29,22:20,836,0,29
2020/11/29,22:25,834,0,30
2020/11/29,22:30,832,0,32
2020/11/29,22:35,829,0,33
2020/11/29,22:40,819,0,32
2020/11/29,22:45,816,0,30
2020/11/29,22:50,809,0,31
2020/11/29,22:55,807,0,31
2020/11/29,23:00,801,0,30
2020/11/29,23:05,818,0,31
2020/11/29,23:10,823,0,30
2020/11/29,23:15,828,0,30
2020/11/29,23:20,823,0,29
2020/11/29,23:25,825,0,30
2020/11/29,23:30,806,0,31
2020/11/29,23:35,817,0,32
2020/11/29,23:40,810,0,33
2020/11/29,23:45,806,0,32
2020/11/29,23:50,806,0,33
2020/11/29,23:55,795,0,34
