2020/11/3 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1112,17:00～18:00,11月1日,23:42,14,88

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
980,17:00～18:00,11月1日,18:02

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1094,18:00～19:00,11月1日,23:42,13,89

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
971,18:00～19:00,11月1日,23:42

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/11/2,0:00,673,697,76,886
2020/11/2,1:00,682,695,76,903
2020/11/2,2:00,709,724,77,917
2020/11/2,3:00,742,760,80,922
2020/11/2,4:00,767,786,80,955
2020/11/2,5:00,786,807,81,968
2020/11/2,6:00,803,831,80,999
2020/11/2,7:00,842,832,87,972
2020/11/2,8:00,911,905,85,1071
2020/11/2,9:00,969,937,88,1105
2020/11/2,10:00,975,944,87,1118
2020/11/2,11:00,974,931,87,1121
2020/11/2,12:00,929,903,86,1078
2020/11/2,13:00,959,931,86,1120
2020/11/2,14:00,956,940,87,1102
2020/11/2,15:00,950,955,87,1092
2020/11/2,16:00,982,971,89,1101
2020/11/2,17:00,973,980,88,1112
2020/11/2,18:00,943,971,86,1094
2020/11/2,19:00,898,924,86,1050
2020/11/2,20:00,855,879,84,1015
2020/11/2,21:00,812,834,83,974
2020/11/2,22:00,796,815,81,985
2020/11/2,23:00,764,782,79,972

最大使用率(%),時間帯
89,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1083,17:00～18:00,11月2日,18:02,12,90

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
960,17:00～18:00,11月2日,18:02

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1083,17:00～18:00,11月2日,18:02,12,90

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
970,17:00～18:00,11月2日,18:02

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/11/2,20:05,872,0,39
2020/11/2,20:10,867,0,40
2020/11/2,20:15,866,0,40
2020/11/2,20:20,860,0,40
2020/11/2,20:25,856,0,41
2020/11/2,20:30,849,0,42
2020/11/2,20:35,852,0,43
2020/11/2,20:40,849,0,44
2020/11/2,20:45,849,0,43
2020/11/2,20:50,841,0,43
2020/11/2,20:55,840,0,43
2020/11/2,21:00,839,0,43
2020/11/2,21:05,833,0,43
2020/11/2,21:10,827,0,43
2020/11/2,21:15,827,0,43
2020/11/2,21:20,818,0,41
2020/11/2,21:25,815,0,40
2020/11/2,21:30,805,0,40
2020/11/2,21:35,806,0,40
2020/11/2,21:40,804,0,39
2020/11/2,21:45,801,0,38
2020/11/2,21:50,798,0,36
2020/11/2,21:55,795,0,34
2020/11/2,22:00,789,0,32
2020/11/2,22:05,814,0,31
2020/11/2,22:10,814,0,29
2020/11/2,22:15,813,0,28
2020/11/2,22:20,806,0,27
2020/11/2,22:25,804,0,26
2020/11/2,22:30,804,0,25
2020/11/2,22:35,796,0,23
2020/11/2,22:40,784,0,22
2020/11/2,22:45,778,0,22
2020/11/2,22:50,777,0,21
2020/11/2,22:55,778,0,21
2020/11/2,23:00,775,0,21
2020/11/2,23:05,783,0,20
2020/11/2,23:10,785,0,19
2020/11/2,23:15,782,0,19
2020/11/2,23:20,776,0,18
2020/11/2,23:25,772,0,17
2020/11/2,23:30,764,0,17
2020/11/2,23:35,762,0,16
2020/11/2,23:40,754,0,15
2020/11/2,23:45,751,0,15
2020/11/2,23:50,739,0,15
2020/11/2,23:55,739,0,15
