2019/6/1 0:08 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1202,14:00～15:00,5/31,9:00,19,84

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1010,14:00～15:00,5/31,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2019/5/31,0:00,764,770,78
2019/5/31,1:00,740,740,75
2019/5/31,2:00,770,770,78
2019/5/31,3:00,823,825,79
2019/5/31,4:00,865,865,79
2019/5/31,5:00,859,855,79
2019/5/31,6:00,836,835,77
2019/5/31,7:00,845,835,74
2019/5/31,8:00,903,875,74
2019/5/31,9:00,955,950,83
2019/5/31,10:00,978,985,88
2019/5/31,11:00,972,1000,88
2019/5/31,12:00,932,950,79
2019/5/31,13:00,960,990,82
2019/5/31,14:00,967,1010,80
2019/5/31,15:00,954,995,81
2019/5/31,16:00,961,1000,82
2019/5/31,17:00,960,995,84
2019/5/31,18:00,955,980,85
2019/5/31,19:00,946,980,86
2019/5/31,20:00,911,930,84
2019/5/31,21:00,871,880,81
2019/5/31,22:00,834,840,82
2019/5/31,23:00,804,790,82

最大使用率(%),時間帯
88,11:00～12:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1278,14:00～15:00,5/31,18:00,37,73

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
930,14:00～15:00,5/31,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2019/5/31,21:05,887
2019/5/31,21:10,887
2019/5/31,21:15,877
2019/5/31,21:20,875
2019/5/31,21:25,865
2019/5/31,21:30,874
2019/5/31,21:35,859
2019/5/31,21:40,868
2019/5/31,21:45,857
2019/5/31,21:50,854
2019/5/31,21:55,855
2019/5/31,22:00,853
2019/5/31,22:05,844
2019/5/31,22:10,847
2019/5/31,22:15,851
2019/5/31,22:20,848
2019/5/31,22:25,845
2019/5/31,22:30,833
2019/5/31,22:35,833
2019/5/31,22:40,834
2019/5/31,22:45,826
2019/5/31,22:50,820
2019/5/31,22:55,804
2019/5/31,23:00,801
2019/5/31,23:05,818
2019/5/31,23:10,810
2019/5/31,23:15,825
2019/5/31,23:20,804
2019/5/31,23:25,809
2019/5/31,23:30,803
2019/5/31,23:35,800
2019/5/31,23:40,788
2019/5/31,23:45,788
2019/5/31,23:50,790
2019/5/31,23:55,785
