2019/4/24 0:06 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1141,19:00～20:00,4/23,9:00,15,87

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
990,19:00～20:00,4/23,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2019/4/23,0:00,743,740,84
2019/4/23,1:00,734,735,81
2019/4/23,2:00,775,775,83
2019/4/23,3:00,831,835,85
2019/4/23,4:00,859,860,85
2019/4/23,5:00,851,850,83
2019/4/23,6:00,830,825,77
2019/4/23,7:00,838,845,78
2019/4/23,8:00,891,890,81
2019/4/23,9:00,943,960,89
2019/4/23,10:00,962,965,85
2019/4/23,11:00,962,970,85
2019/4/23,12:00,915,930,79
2019/4/23,13:00,963,970,88
2019/4/23,14:00,977,980,91
2019/4/23,15:00,978,960,92
2019/4/23,16:00,990,960,94
2019/4/23,17:00,991,980,92
2019/4/23,18:00,992,985,87
2019/4/23,19:00,970,990,85
2019/4/23,20:00,928,930,82
2019/4/23,21:00,882,880,81
2019/4/23,22:00,841,850,79
2019/4/23,23:00,798,795,78

最大使用率(%),時間帯
94,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1108,19:00～20:00,4/23,18:00,12,89

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
990,19:00～20:00,4/23,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2019/4/23,20:15,938
2019/4/23,20:20,942
2019/4/23,20:25,933
2019/4/23,20:30,927
2019/4/23,20:35,929
2019/4/23,20:40,923
2019/4/23,20:45,912
2019/4/23,20:50,910
2019/4/23,20:55,897
2019/4/23,21:00,893
2019/4/23,21:05,904
2019/4/23,21:10,902
2019/4/23,21:15,907
2019/4/23,21:20,889
2019/4/23,21:25,880
2019/4/23,21:30,883
2019/4/23,21:35,875
2019/4/23,21:40,878
2019/4/23,21:45,864
2019/4/23,21:50,851
2019/4/23,21:55,867
2019/4/23,22:00,866
2019/4/23,22:05,863
2019/4/23,22:10,853
2019/4/23,22:15,856
2019/4/23,22:20,856
2019/4/23,22:25,845
2019/4/23,22:30,848
2019/4/23,22:35,833
2019/4/23,22:40,832
2019/4/23,22:45,831
2019/4/23,22:50,820
2019/4/23,22:55,815
2019/4/23,23:00,802
2019/4/23,23:05,820
2019/4/23,23:10,819
2019/4/23,23:15,825
2019/4/23,23:20,804
2019/4/23,23:25,798
2019/4/23,23:30,799
2019/4/23,23:35,797
2019/4/23,23:40,794
2019/4/23,23:45,782
2019/4/23,23:50,775
2019/4/23,23:55,773
