2020/10/7 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1197,11:00～12:00,10月5日,18:02,30,77

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
920,11:00～12:00,10月5日,18:02

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1030,16:00～17:00,10月5日,18:02,14,88

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
905,16:00～17:00,10月5日,18:02

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/10/6,0:00,702,700,72,979
2020/10/6,1:00,695,690,71,978
2020/10/6,2:00,709,705,72,985
2020/10/6,3:00,739,733,75,983
2020/10/6,4:00,756,750,77,978
2020/10/6,5:00,762,749,79,964
2020/10/6,6:00,766,750,76,1008
2020/10/6,7:00,796,769,74,1071
2020/10/6,8:00,870,823,78,1110
2020/10/6,9:00,930,887,78,1195
2020/10/6,10:00,948,907,79,1204
2020/10/6,11:00,932,920,78,1197
2020/10/6,12:00,860,876,75,1141
2020/10/6,13:00,893,909,77,1164
2020/10/6,14:00,881,914,77,1140
2020/10/6,15:00,895,906,84,1068
2020/10/6,16:00,901,905,87,1030
2020/10/6,17:00,921,909,89,1030
2020/10/6,18:00,908,892,89,1020
2020/10/6,19:00,867,856,89,969
2020/10/6,20:00,829,815,87,953
2020/10/6,21:00,782,774,83,938
2020/10/6,22:00,774,755,82,944
2020/10/6,23:00,745,726,83,898

最大使用率(%),時間帯
89,17:00～18:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1154,11:00～12:00,10月6日,21:42,25,80

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
940,11:00～12:00,10月6日,18:02

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1023,16:00～17:00,10月6日,21:42,14,88

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
898,16:00～17:00,10月6日,18:02

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/10/6,22:00,767,0,29
2020/10/6,22:05,787,0,29
2020/10/6,22:10,789,0,29
2020/10/6,22:15,788,0,31
2020/10/6,22:20,782,0,32
2020/10/6,22:25,781,0,33
2020/10/6,22:30,776,0,33
2020/10/6,22:35,779,0,34
2020/10/6,22:40,761,0,34
2020/10/6,22:45,763,0,35
2020/10/6,22:50,765,0,36
2020/10/6,22:55,758,0,36
2020/10/6,23:00,753,0,37
2020/10/6,23:05,760,0,36
2020/10/6,23:10,757,0,36
2020/10/6,23:15,760,0,38
2020/10/6,23:20,754,0,38
2020/10/6,23:25,753,0,38
2020/10/6,23:30,749,0,37
2020/10/6,23:35,734,0,37
2020/10/6,23:40,738,0,37
2020/10/6,23:45,737,0,37
2020/10/6,23:50,737,0,36
2020/10/6,23:55,726,0,36
