2019/1/22 0:06 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1349,18:00～19:00,1/21,9:00,7,93

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1260,18:00～19:00,1/21,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2019/1/21,0:00,857,870,68
2019/1/21,1:00,871,885,69
2019/1/21,2:00,925,940,73
2019/1/21,3:00,971,975,77
2019/1/21,4:00,995,995,79
2019/1/21,5:00,1024,1015,81
2019/1/21,6:00,1109,1090,90
2019/1/21,7:00,1197,1190,91
2019/1/21,8:00,1227,1230,89
2019/1/21,9:00,1172,1195,84
2019/1/21,10:00,1100,1125,78
2019/1/21,11:00,1081,1090,77
2019/1/21,12:00,1020,1010,70
2019/1/21,13:00,1033,1045,71
2019/1/21,14:00,1032,1030,74
2019/1/21,15:00,1054,1055,77
2019/1/21,16:00,1108,1120,81
2019/1/21,17:00,1196,1200,91
2019/1/21,18:00,1274,1260,94
2019/1/21,19:00,1249,1255,90
2019/1/21,20:00,1212,1220,90
2019/1/21,21:00,1162,1160,87
2019/1/21,22:00,1092,1085,86
2019/1/21,23:00,1018,1005,82

最大使用率(%),時間帯
94,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1364,18:00～19:00,1/21,18:00,9,92

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1260,18:00～19:00,1/21,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2019/1/21,20:25,1214
2019/1/21,20:30,1214
2019/1/21,20:35,1203
2019/1/21,20:40,1209
2019/1/21,20:45,1198
2019/1/21,20:50,1205
2019/1/21,20:55,1193
2019/1/21,21:00,1199
2019/1/21,21:05,1184
2019/1/21,21:10,1180
2019/1/21,21:15,1178
2019/1/21,21:20,1179
2019/1/21,21:25,1170
2019/1/21,21:30,1167
2019/1/21,21:35,1150
2019/1/21,21:40,1147
2019/1/21,21:45,1146
2019/1/21,21:50,1141
2019/1/21,21:55,1128
2019/1/21,22:00,1115
2019/1/21,22:05,1126
2019/1/21,22:10,1125
2019/1/21,22:15,1112
2019/1/21,22:20,1109
2019/1/21,22:25,1100
2019/1/21,22:30,1087
2019/1/21,22:35,1089
2019/1/21,22:40,1073
2019/1/21,22:45,1066
2019/1/21,22:50,1052
2019/1/21,22:55,1053
2019/1/21,23:00,1044
2019/1/21,23:05,1045
2019/1/21,23:10,1035
2019/1/21,23:15,1053
2019/1/21,23:20,1037
2019/1/21,23:25,1026
2019/1/21,23:30,1020
2019/1/21,23:35,1000
2019/1/21,23:40,1007
2019/1/21,23:45,1001
2019/1/21,23:50,996
2019/1/21,23:55,981
