2018/3/18 0:05 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1203,8:00～9:00,3/17,9:00,18,85

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1020,8:00～9:00,3/17,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2018/3/17,0:00,876,885,88
2018/3/17,1:00,897,900,90
2018/3/17,2:00,942,940,89
2018/3/17,3:00,985,990,90
2018/3/17,4:00,1003,1015,89
2018/3/17,5:00,997,1005,89
2018/3/17,6:00,1008,1010,90
2018/3/17,7:00,997,1010,88
2018/3/17,8:00,957,1020,80
2018/3/17,9:00,947,995,73
2018/3/17,10:00,927,940,74
2018/3/17,11:00,923,925,71
2018/3/17,12:00,890,845,67
2018/3/17,13:00,874,850,65
2018/3/17,14:00,846,850,65
2018/3/17,15:00,815,830,66
2018/3/17,16:00,844,830,72
2018/3/17,17:00,898,945,80
2018/3/17,18:00,969,1000,88
2018/3/17,19:00,1003,985,92
2018/3/17,20:00,990,965,93
2018/3/17,21:00,957,930,89
2018/3/17,22:00,914,900,87
2018/3/17,23:00,860,855,87

最大使用率(%),時間帯
93,20:00～21:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1136,18:00～19:00,3/17,18:00,20,84

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
950,18:00～19:00,3/17,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2018/3/17,23:10,876
2018/3/17,23:15,867
2018/3/17,23:20,848
2018/3/17,23:25,866
2018/3/17,23:30,852
2018/3/17,23:35,847
2018/3/17,23:40,848
2018/3/17,23:45,838
2018/3/17,23:50,846
2018/3/17,23:55,839
