2016/10/23 0:11 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1158,13:00～14:00,10/22,8:55,25,80

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
925,13:00～14:00,10/22,8:55

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/10/22,0:00,757,758,65
2016/10/22,1:00,743,731,64
2016/10/22,2:00,769,755,66
2016/10/22,3:00,812,798,70
2016/10/22,4:00,847,833,73
2016/10/22,5:00,839,833,72
2016/10/22,6:00,820,845,71
2016/10/22,7:00,840,856,73
2016/10/22,8:00,886,887,77
2016/10/22,9:00,944,919,81
2016/10/22,10:00,969,937,84
2016/10/22,11:00,978,943,84
2016/10/22,12:00,940,918,81
2016/10/22,13:00,945,929,82
2016/10/22,14:00,945,923,82
2016/10/22,15:00,940,917,81
2016/10/22,16:00,946,932,82
2016/10/22,17:00,969,973,84
2016/10/22,18:00,974,977,89
2016/10/22,19:00,944,948,87
2016/10/22,20:00,913,910,84
2016/10/22,21:00,862,869,79
2016/10/22,22:00,815,830,75
2016/10/22,23:00,761,777,70

最大使用率(%),時間帯
89,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1159,13:00～14:00,10/22,17:55,40,71

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
828,13:00～14:00,10/22,17:55

DATE,TIME,当日実績(５分間隔値）(万kW)
2016/10/22,20:40,902
2016/10/22,20:45,898
2016/10/22,20:50,905
2016/10/22,20:55,901
2016/10/22,21:00,880
2016/10/22,21:05,877
2016/10/22,21:10,880
2016/10/22,21:15,871
2016/10/22,21:20,868
2016/10/22,21:25,872
2016/10/22,21:30,850
2016/10/22,21:35,854
2016/10/22,21:40,856
2016/10/22,21:45,861
2016/10/22,21:50,848
2016/10/22,21:55,836
2016/10/22,22:00,831
2016/10/22,22:05,840
2016/10/22,22:10,837
2016/10/22,22:15,830
2016/10/22,22:20,829
2016/10/22,22:25,820
2016/10/22,22:30,815
2016/10/22,22:35,797
2016/10/22,22:40,799
2016/10/22,22:45,798
2016/10/22,22:50,792
2016/10/22,22:55,791
2016/10/22,23:00,785
2016/10/22,23:05,790
2016/10/22,23:10,793
2016/10/22,23:15,784
2016/10/22,23:20,771
2016/10/22,23:25,751
2016/10/22,23:30,754
2016/10/22,23:35,749
2016/10/22,23:40,750
2016/10/22,23:45,748
2016/10/22,23:50,732
2016/10/22,23:55,731
