2019/2/8 0:07 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1324,8:00～9:00,2/7,9:00,14,88

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1160,8:00～9:00,2/7,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2019/2/7,0:00,863,860,75
2019/2/7,1:00,877,885,76
2019/2/7,2:00,930,940,79
2019/2/7,3:00,976,985,82
2019/2/7,4:00,999,995,84
2019/2/7,5:00,999,1005,83
2019/2/7,6:00,1039,1065,84
2019/2/7,7:00,1085,1105,86
2019/2/7,8:00,1104,1160,83
2019/2/7,9:00,1114,1155,84
2019/2/7,10:00,1093,1140,83
2019/2/7,11:00,1093,1135,80
2019/2/7,12:00,1055,1080,74
2019/2/7,13:00,1103,1105,78
2019/2/7,14:00,1093,1100,81
2019/2/7,15:00,1099,1090,83
2019/2/7,16:00,1137,1115,86
2019/2/7,17:00,1159,1135,87
2019/2/7,18:00,1176,1155,88
2019/2/7,19:00,1144,1115,88
2019/2/7,20:00,1096,1065,86
2019/2/7,21:00,1044,1005,86
2019/2/7,22:00,989,965,84
2019/2/7,23:00,927,915,80

最大使用率(%),時間帯
88,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1343,18:00～19:00,2/7,18:00,11,90

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1260,18:00～19:00,2/7,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2019/2/7,19:50,1124
2019/2/7,19:55,1133
2019/2/7,20:00,1118
2019/2/7,20:05,1117
2019/2/7,20:10,1119
2019/2/7,20:15,1103
2019/2/7,20:20,1103
2019/2/7,20:25,1095
2019/2/7,20:30,1096
2019/2/7,20:35,1090
2019/2/7,20:40,1084
2019/2/7,20:45,1085
2019/2/7,20:50,1076
2019/2/7,20:55,1080
2019/2/7,21:00,1074
2019/2/7,21:05,1071
2019/2/7,21:10,1065
2019/2/7,21:15,1063
2019/2/7,21:20,1061
2019/2/7,21:25,1049
2019/2/7,21:30,1051
2019/2/7,21:35,1045
2019/2/7,21:40,1038
2019/2/7,21:45,1033
2019/2/7,21:50,1024
2019/2/7,21:55,1011
2019/2/7,22:00,1006
2019/2/7,22:05,1019
2019/2/7,22:10,1008
2019/2/7,22:15,1004
2019/2/7,22:20,990
2019/2/7,22:25,988
2019/2/7,22:30,992
2019/2/7,22:35,974
2019/2/7,22:40,976
2019/2/7,22:45,968
2019/2/7,22:50,958
2019/2/7,22:55,961
2019/2/7,23:00,950
2019/2/7,23:05,953
2019/2/7,23:10,940
2019/2/7,23:15,939
2019/2/7,23:20,936
2019/2/7,23:25,942
2019/2/7,23:30,922
2019/2/7,23:35,914
2019/2/7,23:40,921
2019/2/7,23:45,907
2019/2/7,23:50,901
2019/2/7,23:55,892
