2017/6/18 0:06 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1048,19:00～20:00,6/17,9:00,9,92

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
960,19:00～20:00,6/17,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/6/17,0:00,770,755,75
2017/6/17,1:00,756,730,74
2017/6/17,2:00,769,755,75
2017/6/17,3:00,817,810,80
2017/6/17,4:00,845,840,83
2017/6/17,5:00,829,825,82
2017/6/17,6:00,803,795,76
2017/6/17,7:00,799,800,74
2017/6/17,8:00,837,830,76
2017/6/17,9:00,903,885,80
2017/6/17,10:00,957,925,82
2017/6/17,11:00,965,935,82
2017/6/17,12:00,952,920,81
2017/6/17,13:00,959,940,81
2017/6/17,14:00,964,915,84
2017/6/17,15:00,961,910,86
2017/6/17,16:00,964,925,89
2017/6/17,17:00,957,930,88
2017/6/17,18:00,949,955,90
2017/6/17,19:00,956,960,91
2017/6/17,20:00,935,930,91
2017/6/17,21:00,880,875,87
2017/6/17,22:00,833,825,84
2017/6/17,23:00,785,775,80

最大使用率(%),時間帯
91,20:00～21:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1006,19:00～20:00,6/17,18:00,9,92

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
920,19:00～20:00,6/17,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/6/17,20:45,934
2017/6/17,20:50,925
2017/6/17,20:55,901
2017/6/17,21:00,898
2017/6/17,21:05,903
2017/6/17,21:10,895
2017/6/17,21:15,904
2017/6/17,21:20,895
2017/6/17,21:25,881
2017/6/17,21:30,876
2017/6/17,21:35,881
2017/6/17,21:40,858
2017/6/17,21:45,859
2017/6/17,21:50,858
2017/6/17,21:55,864
2017/6/17,22:00,846
2017/6/17,22:05,842
2017/6/17,22:10,845
2017/6/17,22:15,846
2017/6/17,22:20,840
2017/6/17,22:25,851
2017/6/17,22:30,835
2017/6/17,22:35,821
2017/6/17,22:40,830
2017/6/17,22:45,825
2017/6/17,22:50,820
2017/6/17,22:55,808
2017/6/17,23:00,809
2017/6/17,23:05,810
2017/6/17,23:10,805
2017/6/17,23:15,804
2017/6/17,23:20,792
2017/6/17,23:25,786
2017/6/17,23:30,786
2017/6/17,23:35,767
2017/6/17,23:40,771
2017/6/17,23:45,772
2017/6/17,23:50,766
2017/6/17,23:55,761
