2017/7/8 0:06 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1380,11:00～12:00,7/7,9:00,16,86

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1190,11:00～12:00,7/7,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/7/7,0:00,852,820,74
2017/7/7,1:00,835,825,72
2017/7/7,2:00,839,855,72
2017/7/7,3:00,869,895,73
2017/7/7,4:00,910,920,76
2017/7/7,5:00,915,930,76
2017/7/7,6:00,922,950,75
2017/7/7,7:00,971,1010,75
2017/7/7,8:00,1052,1085,82
2017/7/7,9:00,1153,1155,89
2017/7/7,10:00,1185,1185,89
2017/7/7,11:00,1218,1190,88
2017/7/7,12:00,1168,1150,83
2017/7/7,13:00,1196,1190,87
2017/7/7,14:00,1196,1180,84
2017/7/7,15:00,1197,1170,87
2017/7/7,16:00,1203,1170,92
2017/7/7,17:00,1184,1160,89
2017/7/7,18:00,1180,1145,90
2017/7/7,19:00,1176,1130,90
2017/7/7,20:00,1134,1095,88
2017/7/7,21:00,1079,1035,84
2017/7/7,22:00,1025,975,82
2017/7/7,23:00,961,910,80

最大使用率(%),時間帯
92,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1460,13:00～14:00,7/7,18:00,22,82

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1210,12:00～13:00,7/7,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/7/7,22:40,1017
2017/7/7,22:45,1013
2017/7/7,22:50,996
2017/7/7,22:55,990
2017/7/7,23:00,982
2017/7/7,23:05,976
2017/7/7,23:10,988
2017/7/7,23:15,988
2017/7/7,23:20,972
2017/7/7,23:25,958
2017/7/7,23:30,954
2017/7/7,23:35,959
2017/7/7,23:40,956
2017/7/7,23:45,941
2017/7/7,23:50,941
2017/7/7,23:55,926
