2019/4/12 0:07 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1122,19:00～20:00,4/11,9:00,10,91

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1020,19:00～20:00,4/11,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2019/4/11,0:00,775,775,75
2019/4/11,1:00,774,775,75
2019/4/11,2:00,826,825,79
2019/4/11,3:00,882,885,83
2019/4/11,4:00,915,915,86
2019/4/11,5:00,917,920,87
2019/4/11,6:00,922,925,89
2019/4/11,7:00,897,950,81
2019/4/11,8:00,917,990,80
2019/4/11,9:00,943,990,81
2019/4/11,10:00,952,985,79
2019/4/11,11:00,947,980,76
2019/4/11,12:00,899,940,70
2019/4/11,13:00,918,970,73
2019/4/11,14:00,927,960,76
2019/4/11,15:00,933,935,80
2019/4/11,16:00,969,955,85
2019/4/11,17:00,994,965,87
2019/4/11,18:00,1030,995,91
2019/4/11,19:00,1028,1020,92
2019/4/11,20:00,990,985,89
2019/4/11,21:00,942,945,87
2019/4/11,22:00,897,895,85
2019/4/11,23:00,847,845,83

最大使用率(%),時間帯
92,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1105,19:00～20:00,4/11,18:00,11,91

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1020,19:00～20:00,4/11,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2019/4/11,21:55,915
2019/4/11,22:00,909
2019/4/11,22:05,917
2019/4/11,22:10,926
2019/4/11,22:15,913
2019/4/11,22:20,903
2019/4/11,22:25,899
2019/4/11,22:30,887
2019/4/11,22:35,889
2019/4/11,22:40,885
2019/4/11,22:45,888
2019/4/11,22:50,875
2019/4/11,22:55,861
2019/4/11,23:00,863
2019/4/11,23:05,875
2019/4/11,23:10,875
2019/4/11,23:15,869
2019/4/11,23:20,857
2019/4/11,23:25,847
2019/4/11,23:30,848
2019/4/11,23:35,839
2019/4/11,23:40,825
2019/4/11,23:45,831
2019/4/11,23:50,820
2019/4/11,23:55,821
