2019/8/27 0:08 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1339,14:00～15:00,8/26,9:00,23,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1090,14:00～15:00,8/26,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2019/8/26,0:00,725,705,71
2019/8/26,1:00,703,690,69
2019/8/26,2:00,720,705,71
2019/8/26,3:00,765,730,73
2019/8/26,4:00,812,780,74
2019/8/26,5:00,829,815,77
2019/8/26,6:00,830,845,75
2019/8/26,7:00,874,900,76
2019/8/26,8:00,963,990,80
2019/8/26,9:00,1029,1060,82
2019/8/26,10:00,1039,1075,80
2019/8/26,11:00,1051,1080,81
2019/8/26,12:00,1011,1025,75
2019/8/26,13:00,1046,1080,78
2019/8/26,14:00,1057,1090,79
2019/8/26,15:00,1057,1085,81
2019/8/26,16:00,1068,1080,83
2019/8/26,17:00,1054,1070,83
2019/8/26,18:00,1065,1075,84
2019/8/26,19:00,1044,1070,83
2019/8/26,20:00,997,1000,80
2019/8/26,21:00,959,955,79
2019/8/26,22:00,916,920,80
2019/8/26,23:00,877,865,77

最大使用率(%),時間帯
84,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1388,14:00～15:00,8/26,18:00,19,84

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1120,14:00～15:00,8/26,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2019/8/26,20:15,1003
2019/8/26,20:20,1007
2019/8/26,20:25,1003
2019/8/26,20:30,1000
2019/8/26,20:35,998
2019/8/26,20:40,1001
2019/8/26,20:45,991
2019/8/26,20:50,985
2019/8/26,20:55,980
2019/8/26,21:00,972
2019/8/26,21:05,971
2019/8/26,21:10,971
2019/8/26,21:15,978
2019/8/26,21:20,966
2019/8/26,21:25,967
2019/8/26,21:30,957
2019/8/26,21:35,961
2019/8/26,21:40,952
2019/8/26,21:45,954
2019/8/26,21:50,940
2019/8/26,21:55,942
2019/8/26,22:00,933
2019/8/26,22:05,925
2019/8/26,22:10,942
2019/8/26,22:15,925
2019/8/26,22:20,936
2019/8/26,22:25,916
2019/8/26,22:30,913
2019/8/26,22:35,911
2019/8/26,22:40,907
2019/8/26,22:45,897
2019/8/26,22:50,894
2019/8/26,22:55,892
2019/8/26,23:00,877
2019/8/26,23:05,895
2019/8/26,23:10,888
2019/8/26,23:15,898
2019/8/26,23:20,887
2019/8/26,23:25,888
2019/8/26,23:30,889
2019/8/26,23:35,868
2019/8/26,23:40,870
2019/8/26,23:45,868
2019/8/26,23:50,856
2019/8/26,23:55,844
