2016/12/4 0:07 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1502,13:00～14:00,12/3,8:55,66,60

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
903,13:00～14:00,12/3,8:55

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2016/12/3,0:00,863,855,57
2016/12/3,1:00,872,856,58
2016/12/3,2:00,927,899,62
2016/12/3,3:00,961,941,64
2016/12/3,4:00,988,957,66
2016/12/3,5:00,984,956,65
2016/12/3,6:00,1003,965,67
2016/12/3,7:00,1032,993,69
2016/12/3,8:00,1022,982,68
2016/12/3,9:00,993,975,66
2016/12/3,10:00,968,945,64
2016/12/3,11:00,944,911,63
2016/12/3,12:00,915,882,61
2016/12/3,13:00,911,880,61
2016/12/3,14:00,901,881,60
2016/12/3,15:00,892,884,59
2016/12/3,16:00,933,915,62
2016/12/3,17:00,1009,990,67
2016/12/3,18:00,1040,1025,81
2016/12/3,19:00,1020,1002,79
2016/12/3,20:00,1001,970,78
2016/12/3,21:00,965,924,75
2016/12/3,22:00,921,876,71
2016/12/3,23:00,861,823,67

最大使用率(%),時間帯
81,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1345,13:00～14:00,12/3,17:55,51,66

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
890,13:00～14:00,12/3,17:55

DATE,TIME,当日実績(５分間隔値）(万kW)
2016/12/3,21:45,949
2016/12/3,21:50,941
2016/12/3,21:55,926
2016/12/3,22:00,937
2016/12/3,22:05,955
2016/12/3,22:10,943
2016/12/3,22:15,938
2016/12/3,22:20,935
2016/12/3,22:25,929
2016/12/3,22:30,920
2016/12/3,22:35,908
2016/12/3,22:40,909
2016/12/3,22:45,906
2016/12/3,22:50,896
2016/12/3,22:55,874
2016/12/3,23:00,891
2016/12/3,23:05,883
2016/12/3,23:10,883
2016/12/3,23:15,882
2016/12/3,23:20,875
2016/12/3,23:25,867
2016/12/3,23:30,865
2016/12/3,23:35,849
2016/12/3,23:40,841
2016/12/3,23:45,840
2016/12/3,23:50,833
2016/12/3,23:55,831
