2018/11/24 0:09 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1173,18:00～19:00,11/23,9:00,10,91

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1070,18:00～19:00,11/23,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2018/11/23,0:00,862,875,80
2018/11/23,1:00,867,870,80
2018/11/23,2:00,910,905,84
2018/11/23,3:00,955,945,85
2018/11/23,4:00,979,955,85
2018/11/23,5:00,977,935,85
2018/11/23,6:00,979,930,85
2018/11/23,7:00,1005,955,86
2018/11/23,8:00,980,980,80
2018/11/23,9:00,969,990,75
2018/11/23,10:00,935,985,68
2018/11/23,11:00,932,975,68
2018/11/23,12:00,907,910,66
2018/11/23,13:00,918,950,68
2018/11/23,14:00,909,910,68
2018/11/23,15:00,915,915,74
2018/11/23,16:00,972,950,82
2018/11/23,17:00,1066,1035,91
2018/11/23,18:00,1115,1070,95
2018/11/23,19:00,1107,1050,96
2018/11/23,20:00,1088,1020,95
2018/11/23,21:00,1053,985,92
2018/11/23,22:00,997,935,86
2018/11/23,23:00,945,890,85

最大使用率(%),時間帯
96,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1170,18:00～19:00,11/23,18:00,9,92

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1070,18:00～19:00,11/23,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2018/11/23,20:40,1079
2018/11/23,20:45,1078
2018/11/23,20:50,1087
2018/11/23,20:55,1079
2018/11/23,21:00,1069
2018/11/23,21:05,1076
2018/11/23,21:10,1080
2018/11/23,21:15,1068
2018/11/23,21:20,1058
2018/11/23,21:25,1054
2018/11/23,21:30,1046
2018/11/23,21:35,1040
2018/11/23,21:40,1039
2018/11/23,21:45,1042
2018/11/23,21:50,1036
2018/11/23,21:55,1030
2018/11/23,22:00,1021
2018/11/23,22:05,1021
2018/11/23,22:10,1010
2018/11/23,22:15,1011
2018/11/23,22:20,1008
2018/11/23,22:25,1004
2018/11/23,22:30,998
2018/11/23,22:35,980
2018/11/23,22:40,967
2018/11/23,22:45,971
2018/11/23,22:50,967
2018/11/23,22:55,968
2018/11/23,23:00,944
2018/11/23,23:05,952
2018/11/23,23:10,970
2018/11/23,23:15,962
2018/11/23,23:20,963
2018/11/23,23:25,945
2018/11/23,23:30,933
2018/11/23,23:35,943
2018/11/23,23:40,931
2018/11/23,23:45,930
2018/11/23,23:50,925
2018/11/23,23:55,916
