2018/4/14 0:10 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1111,19:00～20:00,4/13,9:00,12,89

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
990,19:00～20:00,4/13,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2018/4/13,0:00,753,740,81
2018/4/13,1:00,754,760,80
2018/4/13,2:00,806,815,84
2018/4/13,3:00,864,870,87
2018/4/13,4:00,895,895,89
2018/4/13,5:00,896,895,89
2018/4/13,6:00,889,895,86
2018/4/13,7:00,853,875,78
2018/4/13,8:00,858,865,74
2018/4/13,9:00,897,915,74
2018/4/13,10:00,916,935,69
2018/4/13,11:00,951,940,67
2018/4/13,12:00,914,905,62
2018/4/13,13:00,939,940,67
2018/4/13,14:00,926,940,71
2018/4/13,15:00,927,930,73
2018/4/13,16:00,940,950,77
2018/4/13,17:00,940,955,80
2018/4/13,18:00,949,965,84
2018/4/13,19:00,960,990,86
2018/4/13,20:00,923,950,85
2018/4/13,21:00,891,905,88
2018/4/13,22:00,849,855,87
2018/4/13,23:00,807,795,84

最大使用率(%),時間帯
89,5:00～6:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1085,19:00～20:00,4/13,18:00,15,87

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
930,19:00～20:00,4/13,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2018/4/13,19:35,960
2018/4/13,19:40,958
2018/4/13,19:45,952
2018/4/13,19:50,950
2018/4/13,19:55,955
2018/4/13,20:00,940
2018/4/13,20:05,939
2018/4/13,20:10,939
2018/4/13,20:15,931
2018/4/13,20:20,925
2018/4/13,20:25,928
2018/4/13,20:30,926
2018/4/13,20:35,918
2018/4/13,20:40,916
2018/4/13,20:45,912
2018/4/13,20:50,910
2018/4/13,20:55,900
2018/4/13,21:00,901
2018/4/13,21:05,907
2018/4/13,21:10,907
2018/4/13,21:15,910
2018/4/13,21:20,904
2018/4/13,21:25,889
2018/4/13,21:30,882
2018/4/13,21:35,896
2018/4/13,21:40,887
2018/4/13,21:45,875
2018/4/13,21:50,867
2018/4/13,21:55,871
2018/4/13,22:00,852
2018/4/13,22:05,864
2018/4/13,22:10,860
2018/4/13,22:15,858
2018/4/13,22:20,869
2018/4/13,22:25,855
2018/4/13,22:30,855
2018/4/13,22:35,850
2018/4/13,22:40,855
2018/4/13,22:45,840
2018/4/13,22:50,830
2018/4/13,22:55,830
2018/4/13,23:00,819
2018/4/13,23:05,827
2018/4/13,23:10,832
2018/4/13,23:15,823
2018/4/13,23:20,814
2018/4/13,23:25,803
2018/4/13,23:30,813
2018/4/13,23:35,800
2018/4/13,23:40,792
2018/4/13,23:45,808
2018/4/13,23:50,790
2018/4/13,23:55,785
