2017/12/4 0:09 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1283,18:00～19:00,12/3,9:00,22,82

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1050,18:00～19:00,12/3,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/12/3,0:00,835,850,76
2017/12/3,1:00,837,870,77
2017/12/3,2:00,882,900,79
2017/12/3,3:00,924,945,79
2017/12/3,4:00,943,950,80
2017/12/3,5:00,920,950,77
2017/12/3,6:00,906,945,76
2017/12/3,7:00,927,960,76
2017/12/3,8:00,926,970,72
2017/12/3,9:00,922,935,69
2017/12/3,10:00,902,905,63
2017/12/3,11:00,868,880,58
2017/12/3,12:00,854,880,56
2017/12/3,13:00,826,840,55
2017/12/3,14:00,818,840,57
2017/12/3,15:00,822,850,61
2017/12/3,16:00,873,875,70
2017/12/3,17:00,981,990,78
2017/12/3,18:00,1026,1050,80
2017/12/3,19:00,1025,1040,80
2017/12/3,20:00,1001,1020,79
2017/12/3,21:00,962,985,76
2017/12/3,22:00,899,925,73
2017/12/3,23:00,844,855,70

最大使用率(%),時間帯
80,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1359,18:00～19:00,12/3,18:00,17,85

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1160,18:00～19:00,12/3,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/12/3,20:00,1004
2017/12/3,20:05,1016
2017/12/3,20:10,1016
2017/12/3,20:15,1001
2017/12/3,20:20,1010
2017/12/3,20:25,996
2017/12/3,20:30,989
2017/12/3,20:35,994
2017/12/3,20:40,999
2017/12/3,20:45,997
2017/12/3,20:50,991
2017/12/3,20:55,984
2017/12/3,21:00,999
2017/12/3,21:05,986
2017/12/3,21:10,985
2017/12/3,21:15,986
2017/12/3,21:20,968
2017/12/3,21:25,976
2017/12/3,21:30,959
2017/12/3,21:35,962
2017/12/3,21:40,959
2017/12/3,21:45,945
2017/12/3,21:50,945
2017/12/3,21:55,940
2017/12/3,22:00,933
2017/12/3,22:05,928
2017/12/3,22:10,919
2017/12/3,22:15,917
2017/12/3,22:20,916
2017/12/3,22:25,913
2017/12/3,22:30,901
2017/12/3,22:35,898
2017/12/3,22:40,885
2017/12/3,22:45,882
2017/12/3,22:50,872
2017/12/3,22:55,863
2017/12/3,23:00,851
2017/12/3,23:05,868
2017/12/3,23:10,851
2017/12/3,23:15,864
2017/12/3,23:20,846
2017/12/3,23:25,841
2017/12/3,23:30,840
2017/12/3,23:35,836
2017/12/3,23:40,830
2017/12/3,23:45,822
2017/12/3,23:50,831
2017/12/3,23:55,827
