2017/7/10 0:08 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1255,19:00～20:00,7/9,9:00,11,90

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1130,11:00～12:00,7/9,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/7/9,0:00,876,840,76
2017/7/9,1:00,846,810,77
2017/7/9,2:00,834,805,79
2017/7/9,3:00,867,835,82
2017/7/9,4:00,885,860,83
2017/7/9,5:00,868,840,81
2017/7/9,6:00,839,810,76
2017/7/9,7:00,858,820,76
2017/7/9,8:00,919,885,79
2017/7/9,9:00,999,975,78
2017/7/9,10:00,1042,1075,79
2017/7/9,11:00,1023,1130,79
2017/7/9,12:00,1046,1100,79
2017/7/9,13:00,1064,1120,78
2017/7/9,14:00,1027,1070,75
2017/7/9,15:00,1050,1085,77
2017/7/9,16:00,1072,1095,81
2017/7/9,17:00,1091,1110,82
2017/7/9,18:00,1107,1110,87
2017/7/9,19:00,1115,1120,89
2017/7/9,20:00,1082,1085,85
2017/7/9,21:00,1031,1020,81
2017/7/9,22:00,974,950,78
2017/7/9,23:00,904,875,74

最大使用率(%),時間帯
89,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1557,13:00～14:00,7/9,18:00,21,83

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1300,13:00～14:00,7/9,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/7/9,20:05,1097
2017/7/9,20:10,1092
2017/7/9,20:15,1084
2017/7/9,20:20,1085
2017/7/9,20:25,1080
2017/7/9,20:30,1079
2017/7/9,20:35,1079
2017/7/9,20:40,1076
2017/7/9,20:45,1077
2017/7/9,20:50,1077
2017/7/9,20:55,1071
2017/7/9,21:00,1067
2017/7/9,21:05,1049
2017/7/9,21:10,1049
2017/7/9,21:15,1040
2017/7/9,21:20,1046
2017/7/9,21:25,1032
2017/7/9,21:30,1036
2017/7/9,21:35,1019
2017/7/9,21:40,1020
2017/7/9,21:45,1020
2017/7/9,21:50,1007
2017/7/9,21:55,1003
2017/7/9,22:00,994
2017/7/9,22:05,996
2017/7/9,22:10,997
2017/7/9,22:15,992
2017/7/9,22:20,987
2017/7/9,22:25,985
2017/7/9,22:30,981
2017/7/9,22:35,974
2017/7/9,22:40,961
2017/7/9,22:45,958
2017/7/9,22:50,938
2017/7/9,22:55,933
2017/7/9,23:00,923
2017/7/9,23:05,923
2017/7/9,23:10,924
2017/7/9,23:15,925
2017/7/9,23:20,913
2017/7/9,23:25,911
2017/7/9,23:30,906
2017/7/9,23:35,898
2017/7/9,23:40,900
2017/7/9,23:45,884
2017/7/9,23:50,875
2017/7/9,23:55,865
