2020/7/23 0:02 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1244,11:00～12:00,7月22日,10:43,13,88

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1050,11:00～12:00,7月22日,10:41

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1231,10:00～11:00,7月22日,10:41,13,89

使用率ピーク時予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1093,10:00～11:00,7月22日,10:41

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力想定値(万kW)
2020/7/22,0:00,733,725,69,1068
2020/7/22,1:00,711,709,66,1078
2020/7/22,2:00,718,721,67,1075
2020/7/22,3:00,739,741,69,1074
2020/7/22,4:00,747,747,70,1074
2020/7/22,5:00,752,745,70,1077
2020/7/22,6:00,741,754,64,1154
2020/7/22,7:00,770,802,66,1158
2020/7/22,8:00,881,916,79,1119
2020/7/22,9:00,1010,1008,85,1189
2020/7/22,10:00,1083,1043,88,1231
2020/7/22,11:00,1105,1050,89,1244
2020/7/22,12:00,1052,1000,85,1242
2020/7/22,13:00,1081,1038,88,1223
2020/7/22,14:00,1037,1042,85,1217
2020/7/22,15:00,1065,1016,90,1177
2020/7/22,16:00,1060,1000,93,1140
2020/7/22,17:00,998,970,91,1096
2020/7/22,18:00,968,940,90,1073
2020/7/22,19:00,939,908,89,1056
2020/7/22,20:00,889,849,87,1021
2020/7/22,21:00,835,800,85,983
2020/7/22,22:00,806,771,78,1029
2020/7/22,23:00,766,738,74,1042

最大使用率(%),時間帯
93,16:00～17:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1079,17:00～18:00,7月22日,22:43,16,86

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
930,17:00～18:00,7月22日,18:03

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
1016,19:00～20:00,7月22日,22:43,12,89

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
905,19:00～20:00,7月22日,18:03

DATE,TIME,当日実績(5分間隔値)(万kW),太陽光発電実績(5分間隔値)(万kW),風力発電実績(5分間隔値)(万kW)
2020/7/22,18:40,967,2,9
2020/7/22,18:45,966,0,9
2020/7/22,18:50,968,0,9
2020/7/22,18:55,965,0,9
2020/7/22,19:00,967,0,9
2020/7/22,19:05,964,0,9
2020/7/22,19:10,957,0,9
2020/7/22,19:15,951,0,9
2020/7/22,19:20,945,0,9
2020/7/22,19:25,946,0,8
2020/7/22,19:30,931,0,8
2020/7/22,19:35,939,0,8
2020/7/22,19:40,931,0,8
2020/7/22,19:45,927,0,8
2020/7/22,19:50,921,0,8
2020/7/22,19:55,918,0,8
2020/7/22,20:00,916,0,7
2020/7/22,20:05,910,0,7
2020/7/22,20:10,899,0,8
2020/7/22,20:15,902,0,8
2020/7/22,20:20,896,0,8
2020/7/22,20:25,894,0,7
2020/7/22,20:30,888,0,7
2020/7/22,20:35,888,0,6
2020/7/22,20:40,882,0,6
2020/7/22,20:45,879,0,6
2020/7/22,20:50,871,0,6
2020/7/22,20:55,871,0,6
2020/7/22,21:00,867,0,6
2020/7/22,21:05,857,0,6
2020/7/22,21:10,850,0,5
2020/7/22,21:15,848,0,5
2020/7/22,21:20,845,0,5
2020/7/22,21:25,838,0,5
2020/7/22,21:30,833,0,5
2020/7/22,21:35,830,0,5
2020/7/22,21:40,826,0,5
2020/7/22,21:45,822,0,5
2020/7/22,21:50,821,0,5
2020/7/22,21:55,818,0,4
2020/7/22,22:00,809,0,4
2020/7/22,22:05,821,0,4
2020/7/22,22:10,813,0,4
2020/7/22,22:15,816,0,4
2020/7/22,22:20,811,0,4
2020/7/22,22:25,809,0,5
2020/7/22,22:30,813,0,4
2020/7/22,22:35,805,0,4
2020/7/22,22:40,800,0,4
2020/7/22,22:45,799,0,3
2020/7/22,22:50,794,0,3
2020/7/22,22:55,789,0,3
2020/7/22,23:00,785,0,3
2020/7/22,23:05,781,0,3
2020/7/22,23:10,786,0,3
2020/7/22,23:15,784,0,3
2020/7/22,23:20,773,0,3
2020/7/22,23:25,778,0,3
2020/7/22,23:30,764,0,3
2020/7/22,23:35,766,0,2
2020/7/22,23:40,759,0,3
2020/7/22,23:45,757,0,2
2020/7/22,23:50,744,0,3
2020/7/22,23:55,739,0,3
