2018/5/6 0:06 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1008,19:00～20:00,5/5,9:00,20,83

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
840,19:00～20:00,5/5,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2018/5/5,0:00,668,660,81
2018/5/5,1:00,666,655,80
2018/5/5,2:00,709,685,80
2018/5/5,3:00,773,750,81
2018/5/5,4:00,803,775,82
2018/5/5,5:00,785,755,81
2018/5/5,6:00,730,710,76
2018/5/5,7:00,698,685,73
2018/5/5,8:00,677,650,66
2018/5/5,9:00,697,665,65
2018/5/5,10:00,711,705,62
2018/5/5,11:00,741,760,63
2018/5/5,12:00,755,755,63
2018/5/5,13:00,741,760,62
2018/5/5,14:00,740,760,64
2018/5/5,15:00,721,750,66
2018/5/5,16:00,746,745,71
2018/5/5,17:00,790,790,76
2018/5/5,18:00,808,815,79
2018/5/5,19:00,831,840,82
2018/5/5,20:00,811,815,81
2018/5/5,21:00,774,775,80
2018/5/5,22:00,735,720,79
2018/5/5,23:00,689,665,74

最大使用率(%),時間帯
82,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1053,19:00～20:00,5/5,18:00,24,81

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
850,19:00～20:00,5/5,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2018/5/5,23:05,703
2018/5/5,23:10,700
2018/5/5,23:15,710
2018/5/5,23:20,695
2018/5/5,23:25,696
2018/5/5,23:30,693
2018/5/5,23:35,687
2018/5/5,23:40,673
2018/5/5,23:45,682
2018/5/5,23:50,679
2018/5/5,23:55,661
