2018/11/4 0:09 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1027,18:00～19:00,11/3,9:00,9,92

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
940,18:00～19:00,11/3,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2018/11/3,0:00,768,735,84
2018/11/3,1:00,766,735,83
2018/11/3,2:00,801,780,87
2018/11/3,3:00,860,835,92
2018/11/3,4:00,894,850,94
2018/11/3,5:00,880,850,92
2018/11/3,6:00,859,825,91
2018/11/3,7:00,853,820,84
2018/11/3,8:00,811,825,75
2018/11/3,9:00,808,855,79
2018/11/3,10:00,798,855,72
2018/11/3,11:00,809,860,71
2018/11/3,12:00,792,820,69
2018/11/3,13:00,789,845,71
2018/11/3,14:00,796,850,76
2018/11/3,15:00,800,845,81
2018/11/3,16:00,823,845,81
2018/11/3,17:00,882,915,86
2018/11/3,18:00,918,940,89
2018/11/3,19:00,899,910,87
2018/11/3,20:00,866,880,84
2018/11/3,21:00,829,840,83
2018/11/3,22:00,786,800,82
2018/11/3,23:00,744,765,78

最大使用率(%),時間帯
94,4:00～5:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
988,18:00～19:00,11/3,18:00,11,90

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
890,18:00～19:00,11/3,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2018/11/3,20:30,871
2018/11/3,20:35,859
2018/11/3,20:40,865
2018/11/3,20:45,858
2018/11/3,20:50,855
2018/11/3,20:55,840
2018/11/3,21:00,848
2018/11/3,21:05,849
2018/11/3,21:10,841
2018/11/3,21:15,841
2018/11/3,21:20,830
2018/11/3,21:25,822
2018/11/3,21:30,821
2018/11/3,21:35,818
2018/11/3,21:40,805
2018/11/3,21:45,820
2018/11/3,21:50,809
2018/11/3,21:55,808
2018/11/3,22:00,798
2018/11/3,22:05,807
2018/11/3,22:10,809
2018/11/3,22:15,795
2018/11/3,22:20,807
2018/11/3,22:25,796
2018/11/3,22:30,789
2018/11/3,22:35,788
2018/11/3,22:40,780
2018/11/3,22:45,767
2018/11/3,22:50,762
2018/11/3,22:55,766
2018/11/3,23:00,756
2018/11/3,23:05,772
2018/11/3,23:10,760
2018/11/3,23:15,756
2018/11/3,23:20,748
2018/11/3,23:25,739
2018/11/3,23:30,740
2018/11/3,23:35,744
2018/11/3,23:40,729
2018/11/3,23:45,729
2018/11/3,23:50,741
2018/11/3,23:55,723
