2019/1/8 0:05 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1338,8:00～9:00,1/7,9:00,9,92

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1230,8:00～9:00,1/7,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2019/1/7,0:00,890,885,74
2019/1/7,1:00,905,915,75
2019/1/7,2:00,957,975,80
2019/1/7,3:00,995,1020,82
2019/1/7,4:00,1015,1055,83
2019/1/7,5:00,1033,1080,84
2019/1/7,6:00,1104,1175,85
2019/1/7,7:00,1202,1225,90
2019/1/7,8:00,1248,1230,93
2019/1/7,9:00,1202,1180,92
2019/1/7,10:00,1124,1110,83
2019/1/7,11:00,1086,1085,81
2019/1/7,12:00,1016,1000,76
2019/1/7,13:00,1022,1025,77
2019/1/7,14:00,1008,1010,74
2019/1/7,15:00,1024,995,80
2019/1/7,16:00,1084,1050,89
2019/1/7,17:00,1159,1125,89
2019/1/7,18:00,1221,1200,92
2019/1/7,19:00,1215,1215,91
2019/1/7,20:00,1177,1210,88
2019/1/7,21:00,1130,1160,86
2019/1/7,22:00,1072,1085,85
2019/1/7,23:00,1008,1010,82

最大使用率(%),時間帯
93,8:00～9:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1385,18:00～19:00,1/7,18:00,9,92

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1270,18:00～19:00,1/7,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2019/1/7,22:35,1067
2019/1/7,22:40,1058
2019/1/7,22:45,1054
2019/1/7,22:50,1034
2019/1/7,22:55,1024
2019/1/7,23:00,1020
2019/1/7,23:05,1027
2019/1/7,23:10,1029
2019/1/7,23:15,1026
2019/1/7,23:20,1019
2019/1/7,23:25,1020
2019/1/7,23:30,1009
2019/1/7,23:35,992
2019/1/7,23:40,992
2019/1/7,23:45,983
2019/1/7,23:50,983
2019/1/7,23:55,975
