2017/8/20 0:05 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1528,16:00～17:00,8/19,9:00,20,83

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1270,16:00～17:00,8/19,9:00

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%)
2017/8/19,0:00,891,925,77
2017/8/19,1:00,844,875,73
2017/8/19,2:00,830,840,72
2017/8/19,3:00,837,865,72
2017/8/19,4:00,863,895,74
2017/8/19,5:00,873,885,75
2017/8/19,6:00,870,890,72
2017/8/19,7:00,920,935,73
2017/8/19,8:00,1037,1050,75
2017/8/19,9:00,1138,1130,76
2017/8/19,10:00,1222,1210,78
2017/8/19,11:00,1279,1260,79
2017/8/19,12:00,1288,1245,77
2017/8/19,13:00,1318,1260,80
2017/8/19,14:00,1313,1255,80
2017/8/19,15:00,1320,1240,83
2017/8/19,16:00,1304,1270,85
2017/8/19,17:00,1276,1250,90
2017/8/19,18:00,1246,1225,92
2017/8/19,19:00,1227,1220,92
2017/8/19,20:00,1161,1165,90
2017/8/19,21:00,1095,1105,87
2017/8/19,22:00,1030,1045,82
2017/8/19,23:00,957,970,77

最大使用率(%),時間帯
92,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
1324,19:00～20:00,8/19,18:00,9,91

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
1250,19:00～20:00,8/19,18:00

DATE,TIME,当日実績(５分間隔値）(万kW)
2017/8/19,21:00,1132
2017/8/19,21:05,1121
2017/8/19,21:10,1111
2017/8/19,21:15,1116
2017/8/19,21:20,1108
2017/8/19,21:25,1095
2017/8/19,21:30,1090
2017/8/19,21:35,1087
2017/8/19,21:40,1080
2017/8/19,21:45,1078
2017/8/19,21:50,1062
2017/8/19,21:55,1057
2017/8/19,22:00,1025
2017/8/19,22:05,1057
2017/8/19,22:10,1065
2017/8/19,22:15,1046
2017/8/19,22:20,1056
2017/8/19,22:25,1051
2017/8/19,22:30,1017
2017/8/19,22:35,1025
2017/8/19,22:40,1016
2017/8/19,22:45,1008
2017/8/19,22:50,1002
2017/8/19,22:55,993
2017/8/19,23:00,979
2017/8/19,23:05,974
2017/8/19,23:10,972
2017/8/19,23:15,974
2017/8/19,23:20,967
2017/8/19,23:25,962
2017/8/19,23:30,974
2017/8/19,23:35,947
2017/8/19,23:40,936
2017/8/19,23:45,940
2017/8/19,23:50,931
2017/8/19,23:55,923
